Training data shape :  (23008, 128, 128, 3) (23008,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_5ad2030
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 128, 128, 32)      896       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 126, 126, 32)      9248      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 63, 63, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 63, 63, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 63, 63, 64)        18496     
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 61, 61, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 30, 30, 64)        36928     
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 64)        36928     
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 14, 14, 64)        0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 14, 14, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 12544)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               6423040   
_________________________________________________________________
dropout_4 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 4251)              2180763   
=================================================================
Total params: 8,743,227
Trainable params: 8,743,227
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   32/23008 [..............................] - ETA: 1400s - loss: 15.3334 - acc: 0.0000e+00
 4672/23008 [=====>........................] - ETA: 76s - loss: 15.5213 - acc: 0.0370
 4704/23008 [=====>........................] - ETA: 76s - loss: 15.5219 - acc: 0.0370
 4736/23008 [=====>........................] - ETA: 76s - loss: 15.5259 - acc: 0.0367
 4768/23008 [=====>........................] - ETA: 76s - loss: 15.5299 - acc: 0.0365
 4800/23008 [=====>........................] - ETA: 76s - loss: 15.5305 - acc: 0.0365
 4832/23008 [=====>........................] - ETA: 75s - loss: 15.5343 - acc: 0.0362
 4864/23008 [=====>........................] - ETA: 75s - loss: 15.5382 - acc: 0.0360
 4896/23008 [=====>........................] - ETA: 75s - loss: 15.5420 - acc: 0.0357
 4928/23008 [=====>........................] - ETA: 75s - loss: 15.5457 - acc: 0.0355
 4960/23008 [=====>........................] - ETA: 75s - loss: 15.5462 - acc: 0.0355
 4992/23008 [=====>........................] - ETA: 75s - loss: 15.5401 - acc: 0.0359
 5024/23008 [=====>........................] - ETA: 75s - loss: 15.5406 - acc: 0.0358
 5056/23008 [=====>........................] - ETA: 74s - loss: 15.5283 - acc: 0.0366
 5088/23008 [=====>........................] - ETA: 74s - loss: 15.5289 - acc: 0.0366
 5120/23008 [=====>........................] - ETA: 74s - loss: 15.5231 - acc: 0.0369
 5152/23008 [=====>........................] - ETA: 74s - loss: 15.5268 - acc: 0.0367
 5184/23008 [=====>........................] - ETA: 74s - loss: 15.5273 - acc: 0.0367
 5216/23008 [=====>........................] - ETA: 74s - loss: 15.5310 - acc: 0.0364
 5248/23008 [=====>........................] - ETA: 74s - loss: 15.5284 - acc: 0.0366
 5280/23008 [=====>........................] - ETA: 74s - loss: 15.5289 - acc: 0.0366
 5312/23008 [=====>........................] - ETA: 73s - loss: 15.5325 - acc: 0.0363
 5344/23008 [=====>........................] - ETA: 73s - loss: 15.5300 - acc: 0.0365
 5376/23008 [======>.......................] - ETA: 73s - loss: 15.5305 - acc: 0.0365
 5408/23008 [======>.......................] - ETA: 73s - loss: 15.5310 - acc: 0.0364
 5440/23008 [======>.......................] - ETA: 73s - loss: 15.5285 - acc: 0.0366
 5472/23008 [======>.......................] - ETA: 73s - loss: 15.5290 - acc: 0.0365
 5504/23008 [======>.......................] - ETA: 73s - loss: 15.5324 - acc: 0.0363
 5536/23008 [======>.......................] - ETA: 72s - loss: 15.5358 - acc: 0.0361
 5568/23008 [======>.......................] - ETA: 72s - loss: 15.5334 - acc: 0.0363
 5600/23008 [======>.......................] - ETA: 72s - loss: 15.5309 - acc: 0.0364
 5632/23008 [======>.......................] - ETA: 72s - loss: 15.5285 - acc: 0.0366
 5664/23008 [======>.......................] - ETA: 72s - loss: 15.5319 - acc: 0.0364
 5696/23008 [======>.......................] - ETA: 72s - loss: 15.5295 - acc: 0.0365
 5728/23008 [======>.......................] - ETA: 72s - loss: 15.5300 - acc: 0.0365
 5760/23008 [======>.......................] - ETA: 72s - loss: 15.5333 - acc: 0.0363
 5792/23008 [======>.......................] - ETA: 71s - loss: 15.5254 - acc: 0.0368
 5824/23008 [======>.......................] - ETA: 71s - loss: 15.5258 - acc: 0.0367
 5856/23008 [======>.......................] - ETA: 71s - loss: 15.5263 - acc: 0.0367
 5888/23008 [======>.......................] - ETA: 71s - loss: 15.5295 - acc: 0.0365
 5920/23008 [======>.......................] - ETA: 71s - loss: 15.5300 - acc: 0.0365
 5952/23008 [======>.......................] - ETA: 71s - loss: 15.5305 - acc: 0.0365
 5984/23008 [======>.......................] - ETA: 71s - loss: 15.5336 - acc: 0.0363
 6016/23008 [======>.......................] - ETA: 70s - loss: 15.5340 - acc: 0.0362
 6048/23008 [======>.......................] - ETA: 70s - loss: 15.5371 - acc: 0.0360
 6080/23008 [======>.......................] - ETA: 70s - loss: 15.5349 - acc: 0.0362
 6112/23008 [======>.......................] - ETA: 70s - loss: 15.5353 - acc: 0.0362
 6144/23008 [=======>......................] - ETA: 70s - loss: 15.5383 - acc: 0.0360
 6176/23008 [=======>......................] - ETA: 70s - loss: 15.5413 - acc: 0.0358
 6208/23008 [=======>......................] - ETA: 70s - loss: 15.5443 - acc: 0.0356
 6240/23008 [=======>......................] - ETA: 70s - loss: 15.5447 - acc: 0.0356
 6272/23008 [=======>......................] - ETA: 69s - loss: 15.5424 - acc: 0.0357
 6304/23008 [=======>......................] - ETA: 69s - loss: 15.5403 - acc: 0.0359
 6336/23008 [=======>......................] - ETA: 69s - loss: 15.5381 - acc: 0.0360
 6368/23008 [=======>......................] - ETA: 69s - loss: 15.5359 - acc: 0.0361
 6400/23008 [=======>......................] - ETA: 69s - loss: 15.5363 - acc: 0.0361
 6432/23008 [=======>......................] - ETA: 69s - loss: 15.5392 - acc: 0.0359
 6464/23008 [=======>......................] - ETA: 69s - loss: 15.5396 - acc: 0.0359
 6496/23008 [=======>......................] - ETA: 68s - loss: 15.5350 - acc: 0.0362
 6528/23008 [=======>......................] - ETA: 68s - loss: 15.5354 - acc: 0.0362
 6560/23008 [=======>......................] - ETA: 68s - loss: 15.5382 - acc: 0.0360
 6592/23008 [=======>......................] - ETA: 68s - loss: 15.5411 - acc: 0.0358
 6624/23008 [=======>......................] - ETA: 68s - loss: 15.5390 - acc: 0.0359
 6656/23008 [=======>......................] - ETA: 68s - loss: 15.5393 - acc: 0.0359
 6688/23008 [=======>......................] - ETA: 68s - loss: 15.5373 - acc: 0.0360
 6720/23008 [=======>......................] - ETA: 68s - loss: 15.5401 - acc: 0.0359
 6752/23008 [=======>......................] - ETA: 67s - loss: 15.5380 - acc: 0.0360
 6784/23008 [=======>......................] - ETA: 67s - loss: 15.5384 - acc: 0.0360
 6816/23008 [=======>......................] - ETA: 67s - loss: 15.5340 - acc: 0.0362
 6848/23008 [=======>......................] - ETA: 67s - loss: 15.5320 - acc: 0.0364
 6880/23008 [=======>......................] - ETA: 67s - loss: 15.5301 - acc: 0.0365
 6912/23008 [========>.....................] - ETA: 67s - loss: 15.5305 - acc: 0.0365
 6944/23008 [========>.....................] - ETA: 67s - loss: 15.5308 - acc: 0.0364
 6976/23008 [========>.....................] - ETA: 66s - loss: 15.5312 - acc: 0.0364
 7008/23008 [========>.....................] - ETA: 66s - loss: 15.5339 - acc: 0.0362
 7040/23008 [========>.....................] - ETA: 66s - loss: 15.5343 - acc: 0.0362
 7072/23008 [========>.....................] - ETA: 66s - loss: 15.5346 - acc: 0.0362
 7104/23008 [========>.....................] - ETA: 66s - loss: 15.5373 - acc: 0.0360
 7136/23008 [========>.....................] - ETA: 66s - loss: 15.5331 - acc: 0.0363
 7168/23008 [========>.....................] - ETA: 66s - loss: 15.5312 - acc: 0.0364
 7200/23008 [========>.....................] - ETA: 66s - loss: 15.5338 - acc: 0.0362
 7232/23008 [========>.....................] - ETA: 65s - loss: 15.5342 - acc: 0.0362
 7264/23008 [========>.....................] - ETA: 65s - loss: 15.5323 - acc: 0.0363
 7296/23008 [========>.....................] - ETA: 65s - loss: 15.5282 - acc: 0.0366
 7328/23008 [========>.....................] - ETA: 65s - loss: 15.5308 - acc: 0.0364
 7360/23008 [========>.....................] - ETA: 65s - loss: 15.5334 - acc: 0.0363
 7392/23008 [========>.....................] - ETA: 65s - loss: 15.5359 - acc: 0.0361
 7424/23008 [========>.....................] - ETA: 65s - loss: 15.5341 - acc: 0.0362
 7456/23008 [========>.....................] - ETA: 64s - loss: 15.5366 - acc: 0.0361
 7488/23008 [========>.....................] - ETA: 64s - loss: 15.5369 - acc: 0.0361
 7520/23008 [========>.....................] - ETA: 64s - loss: 15.5372 - acc: 0.0360
 7552/23008 [========>.....................] - ETA: 64s - loss: 15.5397 - acc: 0.0359
 7584/23008 [========>.....................] - ETA: 64s - loss: 15.5400 - acc: 0.0359
 7616/23008 [========>.....................] - ETA: 64s - loss: 15.5424 - acc: 0.0357
 7648/23008 [========>.....................] - ETA: 64s - loss: 15.5406 - acc: 0.0358
 7680/23008 [=========>....................] - ETA: 64s - loss: 15.5430 - acc: 0.0357
 7712/23008 [=========>....................] - ETA: 63s - loss: 15.5433 - acc: 0.0357
 7744/23008 [=========>....................] - ETA: 63s - loss: 15.5436 - acc: 0.0356
 7776/23008 [=========>....................] - ETA: 63s - loss: 15.5439 - acc: 0.0356
 7808/23008 [=========>....................] - ETA: 63s - loss: 15.5463 - acc: 0.0355
 7840/23008 [=========>....................] - ETA: 63s - loss: 15.5466 - acc: 0.0355
 7872/23008 [=========>....................] - ETA: 63s - loss: 15.5489 - acc: 0.0353
 7904/23008 [=========>....................] - ETA: 63s - loss: 15.5451 - acc: 0.0356
 7936/23008 [=========>....................] - ETA: 62s - loss: 15.5454 - acc: 0.0355
 7968/23008 [=========>....................] - ETA: 62s - loss: 15.5436 - acc: 0.0356
 8000/23008 [=========>....................] - ETA: 62s - loss: 15.5419 - acc: 0.0357
 8032/23008 [=========>....................] - ETA: 62s - loss: 15.5422 - acc: 0.0357
 8064/23008 [=========>....................] - ETA: 62s - loss: 15.5444 - acc: 0.0356
 8096/23008 [=========>....................] - ETA: 62s - loss: 15.5447 - acc: 0.0356
 8128/23008 [=========>....................] - ETA: 62s - loss: 15.5470 - acc: 0.0354
 8160/23008 [=========>....................] - ETA: 62s - loss: 15.5472 - acc: 0.0354
 8192/23008 [=========>....................] - ETA: 61s - loss: 15.5495 - acc: 0.0353
 8224/23008 [=========>....................] - ETA: 61s - loss: 15.5517 - acc: 0.0351
 8256/23008 [=========>....................] - ETA: 61s - loss: 15.5539 - acc: 0.0350
 8288/23008 [=========>....................] - ETA: 61s - loss: 15.5561 - acc: 0.0349
 8320/23008 [=========>....................] - ETA: 61s - loss: 15.5582 - acc: 0.0347
 8352/23008 [=========>....................] - ETA: 61s - loss: 15.5604 - acc: 0.0346
 8384/23008 [=========>....................] - ETA: 61s - loss: 15.5625 - acc: 0.0345
 8416/23008 [=========>....................] - ETA: 60s - loss: 15.5589 - acc: 0.0347
 8448/23008 [==========>...................] - ETA: 60s - loss: 15.5610 - acc: 0.0346
 8480/23008 [==========>...................] - ETA: 60s - loss: 15.5631 - acc: 0.0344
 8512/23008 [==========>...................] - ETA: 60s - loss: 15.5595 - acc: 0.0347
 8544/23008 [==========>...................] - ETA: 60s - loss: 15.5597 - acc: 0.0346
 8576/23008 [==========>...................] - ETA: 60s - loss: 15.5599 - acc: 0.0346
 8608/23008 [==========>...................] - ETA: 60s - loss: 15.5620 - acc: 0.0345
 8640/23008 [==========>...................] - ETA: 60s - loss: 15.5584 - acc: 0.0347
 8672/23008 [==========>...................] - ETA: 59s - loss: 15.5586 - acc: 0.0347
 8704/23008 [==========>...................] - ETA: 59s - loss: 15.5570 - acc: 0.0348
 8736/23008 [==========>...................] - ETA: 59s - loss: 15.5591 - acc: 0.0347
 8768/23008 [==========>...................] - ETA: 59s - loss: 15.5593 - acc: 0.0347
 8800/23008 [==========>...................] - ETA: 59s - loss: 15.5613 - acc: 0.0345
 8832/23008 [==========>...................] - ETA: 59s - loss: 15.5615 - acc: 0.0345
 8864/23008 [==========>...................] - ETA: 59s - loss: 15.5617 - acc: 0.0345
 8896/23008 [==========>...................] - ETA: 58s - loss: 15.5637 - acc: 0.0344
 8928/23008 [==========>...................] - ETA: 58s - loss: 15.5639 - acc: 0.0344
 8960/23008 [==========>...................] - ETA: 58s - loss: 15.5640 - acc: 0.0344
 8992/23008 [==========>...................] - ETA: 58s - loss: 15.5606 - acc: 0.0346
 9024/23008 [==========>...................] - ETA: 58s - loss: 15.5608 - acc: 0.0346
 9056/23008 [==========>...................] - ETA: 58s - loss: 15.5592 - acc: 0.0347
 9088/23008 [==========>...................] - ETA: 58s - loss: 15.5612 - acc: 0.0346
 9120/23008 [==========>...................] - ETA: 58s - loss: 15.5614 - acc: 0.0345
 9152/23008 [==========>...................] - ETA: 57s - loss: 15.5633 - acc: 0.0344
 9184/23008 [==========>...................] - ETA: 57s - loss: 15.5635 - acc: 0.0344
 9216/23008 [===========>..................] - ETA: 57s - loss: 15.5637 - acc: 0.0344
 9248/23008 [===========>..................] - ETA: 57s - loss: 15.5639 - acc: 0.0344
 9280/23008 [===========>..................] - ETA: 57s - loss: 15.5640 - acc: 0.0344
 9312/23008 [===========>..................] - ETA: 57s - loss: 15.5625 - acc: 0.0345
 9344/23008 [===========>..................] - ETA: 57s - loss: 15.5644 - acc: 0.0344
 9376/23008 [===========>..................] - ETA: 56s - loss: 15.5646 - acc: 0.0343
 9408/23008 [===========>..................] - ETA: 56s - loss: 15.5630 - acc: 0.0344
 9440/23008 [===========>..................] - ETA: 56s - loss: 15.5615 - acc: 0.0345
 9472/23008 [===========>..................] - ETA: 56s - loss: 15.5565 - acc: 0.0348
 9504/23008 [===========>..................] - ETA: 56s - loss: 15.5550 - acc: 0.0349
 9536/23008 [===========>..................] - ETA: 56s - loss: 15.5536 - acc: 0.0350
 9568/23008 [===========>..................] - ETA: 56s - loss: 15.5538 - acc: 0.0350
 9600/23008 [===========>..................] - ETA: 56s - loss: 15.5523 - acc: 0.0351
 9632/23008 [===========>..................] - ETA: 55s - loss: 15.5542 - acc: 0.0350
 9664/23008 [===========>..................] - ETA: 55s - loss: 15.5544 - acc: 0.0350
 9696/23008 [===========>..................] - ETA: 55s - loss: 15.5562 - acc: 0.0349
 9728/23008 [===========>..................] - ETA: 55s - loss: 15.5564 - acc: 0.0348
 9760/23008 [===========>..................] - ETA: 55s - loss: 15.5583 - acc: 0.0347
 9792/23008 [===========>..................] - ETA: 55s - loss: 15.5584 - acc: 0.0347
 9824/23008 [===========>..................] - ETA: 55s - loss: 15.5586 - acc: 0.0347
 9856/23008 [===========>..................] - ETA: 54s - loss: 15.5588 - acc: 0.0347
 9888/23008 [===========>..................] - ETA: 54s - loss: 15.5574 - acc: 0.0348
 9920/23008 [===========>..................] - ETA: 54s - loss: 15.5592 - acc: 0.0347
 9952/23008 [===========>..................] - ETA: 54s - loss: 15.5577 - acc: 0.0348
 9984/23008 [============>.................] - ETA: 54s - loss: 15.5531 - acc: 0.0351
10016/23008 [============>.................] - ETA: 54s - loss: 15.5516 - acc: 0.0351
10048/23008 [============>.................] - ETA: 54s - loss: 15.5518 - acc: 0.0351
10080/23008 [============>.................] - ETA: 53s - loss: 15.5536 - acc: 0.0350
10112/23008 [============>.................] - ETA: 53s - loss: 15.5538 - acc: 0.0350
10144/23008 [============>.................] - ETA: 53s - loss: 15.5556 - acc: 0.0349
10176/23008 [============>.................] - ETA: 53s - loss: 15.5542 - acc: 0.0350
10208/23008 [============>.................] - ETA: 53s - loss: 15.5544 - acc: 0.0350
10240/23008 [============>.................] - ETA: 53s - loss: 15.5514 - acc: 0.0352
10272/23008 [============>.................] - ETA: 53s - loss: 15.5516 - acc: 0.0351
10304/23008 [============>.................] - ETA: 53s - loss: 15.5518 - acc: 0.0351
10336/23008 [============>.................] - ETA: 52s - loss: 15.5536 - acc: 0.0350
10368/23008 [============>.................] - ETA: 52s - loss: 15.5553 - acc: 0.0349
10400/23008 [============>.................] - ETA: 52s - loss: 15.5509 - acc: 0.0352
10432/23008 [============>.................] - ETA: 52s - loss: 15.5526 - acc: 0.0351
10464/23008 [============>.................] - ETA: 52s - loss: 15.5528 - acc: 0.0351
10496/23008 [============>.................] - ETA: 52s - loss: 15.5545 - acc: 0.0350
10528/23008 [============>.................] - ETA: 52s - loss: 15.5532 - acc: 0.0350
10560/23008 [============>.................] - ETA: 51s - loss: 15.5534 - acc: 0.0350
10592/23008 [============>.................] - ETA: 51s - loss: 15.5551 - acc: 0.0349
10624/23008 [============>.................] - ETA: 51s - loss: 15.5552 - acc: 0.0349
10656/23008 [============>.................] - ETA: 51s - loss: 15.5569 - acc: 0.0348
10688/23008 [============>.................] - ETA: 51s - loss: 15.5556 - acc: 0.0349
10720/23008 [============>.................] - ETA: 51s - loss: 15.5558 - acc: 0.0349
10752/23008 [=============>................] - ETA: 51s - loss: 15.5559 - acc: 0.0349
10784/23008 [=============>................] - ETA: 51s - loss: 15.5531 - acc: 0.0351
10816/23008 [=============>................] - ETA: 50s - loss: 15.5548 - acc: 0.0349
10848/23008 [=============>................] - ETA: 50s - loss: 15.5535 - acc: 0.0350
10880/23008 [=============>................] - ETA: 50s - loss: 15.5537 - acc: 0.0350
10912/23008 [=============>................] - ETA: 50s - loss: 15.5524 - acc: 0.0351
10944/23008 [=============>................] - ETA: 50s - loss: 15.5525 - acc: 0.0351
10976/23008 [=============>................] - ETA: 50s - loss: 15.5513 - acc: 0.0352
11008/23008 [=============>................] - ETA: 50s - loss: 15.5514 - acc: 0.0352
11040/23008 [=============>................] - ETA: 49s - loss: 15.5531 - acc: 0.0351
11072/23008 [=============>................] - ETA: 49s - loss: 15.5533 - acc: 0.0350
11104/23008 [=============>................] - ETA: 49s - loss: 15.5549 - acc: 0.0349
11136/23008 [=============>................] - ETA: 49s - loss: 15.5565 - acc: 0.0348
11168/23008 [=============>................] - ETA: 49s - loss: 15.5567 - acc: 0.0348
11200/23008 [=============>................] - ETA: 49s - loss: 15.5554 - acc: 0.0349
11232/23008 [=============>................] - ETA: 49s - loss: 15.5570 - acc: 0.0348
11264/23008 [=============>................] - ETA: 49s - loss: 15.5572 - acc: 0.0348
11296/23008 [=============>................] - ETA: 48s - loss: 15.5588 - acc: 0.0347
11328/23008 [=============>................] - ETA: 48s - loss: 15.5589 - acc: 0.0347
11360/23008 [=============>................] - ETA: 48s - loss: 15.5577 - acc: 0.0348
11392/23008 [=============>................] - ETA: 48s - loss: 15.5578 - acc: 0.0348
11424/23008 [=============>................] - ETA: 48s - loss: 15.5580 - acc: 0.0348
11456/23008 [=============>................] - ETA: 48s - loss: 15.5567 - acc: 0.0348
11488/23008 [=============>................] - ETA: 48s - loss: 15.5569 - acc: 0.0348
11520/23008 [==============>...............] - ETA: 47s - loss: 15.5570 - acc: 0.0348
11552/23008 [==============>...............] - ETA: 47s - loss: 15.5530 - acc: 0.0351
11584/23008 [==============>...............] - ETA: 47s - loss: 15.5532 - acc: 0.0350
11616/23008 [==============>...............] - ETA: 47s - loss: 15.5534 - acc: 0.0350
11648/23008 [==============>...............] - ETA: 47s - loss: 15.5535 - acc: 0.0350
11680/23008 [==============>...............] - ETA: 47s - loss: 15.5537 - acc: 0.0350
11712/23008 [==============>...............] - ETA: 47s - loss: 15.5525 - acc: 0.0351
11744/23008 [==============>...............] - ETA: 47s - loss: 15.5526 - acc: 0.0351
11776/23008 [==============>...............] - ETA: 46s - loss: 15.5501 - acc: 0.0352
11808/23008 [==============>...............] - ETA: 46s - loss: 15.5475 - acc: 0.0354
11840/23008 [==============>...............] - ETA: 46s - loss: 15.5477 - acc: 0.0354
11872/23008 [==============>...............] - ETA: 46s - loss: 15.5492 - acc: 0.0353
11904/23008 [==============>...............] - ETA: 46s - loss: 15.5481 - acc: 0.0354
11936/23008 [==============>...............] - ETA: 46s - loss: 15.5496 - acc: 0.0353
11968/23008 [==============>...............] - ETA: 46s - loss: 15.5498 - acc: 0.0353
12000/23008 [==============>...............] - ETA: 45s - loss: 15.5499 - acc: 0.0352
12032/23008 [==============>...............] - ETA: 45s - loss: 15.5514 - acc: 0.0352
12064/23008 [==============>...............] - ETA: 45s - loss: 15.5503 - acc: 0.0352
12096/23008 [==============>...............] - ETA: 45s - loss: 15.5504 - acc: 0.0352
12128/23008 [==============>...............] - ETA: 45s - loss: 15.5519 - acc: 0.0351
12160/23008 [==============>...............] - ETA: 45s - loss: 15.5534 - acc: 0.0350
12192/23008 [==============>...............] - ETA: 45s - loss: 15.5536 - acc: 0.0350
12224/23008 [==============>...............] - ETA: 45s - loss: 15.5551 - acc: 0.0349
12256/23008 [==============>...............] - ETA: 44s - loss: 15.5539 - acc: 0.0350
12288/23008 [===============>..............] - ETA: 44s - loss: 15.5501 - acc: 0.0352
12320/23008 [===============>..............] - ETA: 44s - loss: 15.5503 - acc: 0.0352
12352/23008 [===============>..............] - ETA: 44s - loss: 15.5518 - acc: 0.0351
12384/23008 [===============>..............] - ETA: 44s - loss: 15.5506 - acc: 0.0352
12416/23008 [===============>..............] - ETA: 44s - loss: 15.5469 - acc: 0.0354
12448/23008 [===============>..............] - ETA: 44s - loss: 15.5458 - acc: 0.0355
12480/23008 [===============>..............] - ETA: 43s - loss: 15.5460 - acc: 0.0355
12512/23008 [===============>..............] - ETA: 43s - loss: 15.5448 - acc: 0.0356
12544/23008 [===============>..............] - ETA: 43s - loss: 15.5437 - acc: 0.0356
12576/23008 [===============>..............] - ETA: 43s - loss: 15.5452 - acc: 0.0355
12608/23008 [===============>..............] - ETA: 43s - loss: 15.5454 - acc: 0.0355
12640/23008 [===============>..............] - ETA: 43s - loss: 15.5455 - acc: 0.0355
12672/23008 [===============>..............] - ETA: 43s - loss: 15.5470 - acc: 0.0354
12704/23008 [===============>..............] - ETA: 43s - loss: 15.5472 - acc: 0.0354
12736/23008 [===============>..............] - ETA: 42s - loss: 15.5461 - acc: 0.0355
12768/23008 [===============>..............] - ETA: 42s - loss: 15.5450 - acc: 0.0356
12800/23008 [===============>..............] - ETA: 42s - loss: 15.5426 - acc: 0.0357
12832/23008 [===============>..............] - ETA: 42s - loss: 15.5441 - acc: 0.0356
12864/23008 [===============>..............] - ETA: 42s - loss: 15.5455 - acc: 0.0355
12896/23008 [===============>..............] - ETA: 42s - loss: 15.5469 - acc: 0.0354
12928/23008 [===============>..............] - ETA: 42s - loss: 15.5458 - acc: 0.0355
12960/23008 [===============>..............] - ETA: 41s - loss: 15.5448 - acc: 0.0356
12992/23008 [===============>..............] - ETA: 41s - loss: 15.5449 - acc: 0.0356
13024/23008 [===============>..............] - ETA: 41s - loss: 15.5439 - acc: 0.0356
13056/23008 [================>.............] - ETA: 41s - loss: 15.5453 - acc: 0.0355
13088/23008 [================>.............] - ETA: 41s - loss: 15.5454 - acc: 0.0355
