Training data shape :  (23008, 128, 128, 3) (23008,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_9e22ded
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 128, 128, 32)      896       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 126, 126, 32)      9248      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 63, 63, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 63, 63, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 63, 63, 64)        18496     
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 61, 61, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 30, 30, 128)       73856     
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 128)       147584    
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 14, 14, 128)       0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 14, 14, 128)       0         
_________________________________________________________________
conv2d_7 (Conv2D)            (None, 14, 14, 256)       295168    
_________________________________________________________________
conv2d_8 (Conv2D)            (None, 12, 12, 256)       590080    
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 6, 6, 256)         0         
_________________________________________________________________
dropout_4 (Dropout)          (None, 6, 6, 256)         0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 9216)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               4719104   
_________________________________________________________________
dropout_5 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 4251)              2180763   
=================================================================
Total params: 8,072,123
Trainable params: 8,072,123
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   32/23008 [..............................] - ETA: 1699s - loss: 13.8358 - acc: 0.0000e+00
16192/23008 [====================>.........] - ETA: 39s - loss: 8.2692 - acc: 0.0356
16224/23008 [====================>.........] - ETA: 39s - loss: 8.2695 - acc: 0.0356
16256/23008 [====================>.........] - ETA: 39s - loss: 8.2695 - acc: 0.0356
16288/23008 [====================>.........] - ETA: 38s - loss: 8.2688 - acc: 0.0357
16320/23008 [====================>.........] - ETA: 38s - loss: 8.2693 - acc: 0.0356
16352/23008 [====================>.........] - ETA: 38s - loss: 8.2694 - acc: 0.0355
16384/23008 [====================>.........] - ETA: 38s - loss: 8.2697 - acc: 0.0355
16416/23008 [====================>.........] - ETA: 38s - loss: 8.2698 - acc: 0.0355
16448/23008 [====================>.........] - ETA: 37s - loss: 8.2699 - acc: 0.0354
16480/23008 [====================>.........] - ETA: 37s - loss: 8.2701 - acc: 0.0354
16512/23008 [====================>.........] - ETA: 37s - loss: 8.2701 - acc: 0.0354
16544/23008 [====================>.........] - ETA: 37s - loss: 8.2703 - acc: 0.0353
16576/23008 [====================>.........] - ETA: 37s - loss: 8.2702 - acc: 0.0354
16608/23008 [====================>.........] - ETA: 37s - loss: 8.2703 - acc: 0.0353
16640/23008 [====================>.........] - ETA: 36s - loss: 8.2700 - acc: 0.0353
16672/23008 [====================>.........] - ETA: 36s - loss: 8.2700 - acc: 0.0354
16704/23008 [====================>.........] - ETA: 36s - loss: 8.2698 - acc: 0.0354
16736/23008 [====================>.........] - ETA: 36s - loss: 8.2699 - acc: 0.0354
16768/23008 [====================>.........] - ETA: 36s - loss: 8.2699 - acc: 0.0354
16800/23008 [====================>.........] - ETA: 35s - loss: 8.2695 - acc: 0.0355
16832/23008 [====================>.........] - ETA: 35s - loss: 8.2688 - acc: 0.0356
16864/23008 [====================>.........] - ETA: 35s - loss: 8.2689 - acc: 0.0356
16896/23008 [=====================>........] - ETA: 35s - loss: 8.2687 - acc: 0.0356
16928/23008 [=====================>........] - ETA: 35s - loss: 8.2687 - acc: 0.0356
16960/23008 [=====================>........] - ETA: 35s - loss: 8.2686 - acc: 0.0356
16992/23008 [=====================>........] - ETA: 34s - loss: 8.2683 - acc: 0.0356
17024/23008 [=====================>........] - ETA: 34s - loss: 8.2682 - acc: 0.0356
17056/23008 [=====================>........] - ETA: 34s - loss: 8.2676 - acc: 0.0356
17088/23008 [=====================>........] - ETA: 34s - loss: 8.2675 - acc: 0.0356
17120/23008 [=====================>........] - ETA: 34s - loss: 8.2678 - acc: 0.0356
17152/23008 [=====================>........] - ETA: 33s - loss: 8.2676 - acc: 0.0356
17184/23008 [=====================>........] - ETA: 33s - loss: 8.2674 - acc: 0.0356
17216/23008 [=====================>........] - ETA: 33s - loss: 8.2672 - acc: 0.0357
17248/23008 [=====================>........] - ETA: 33s - loss: 8.2672 - acc: 0.0357
17280/23008 [=====================>........] - ETA: 33s - loss: 8.2672 - acc: 0.0356
17312/23008 [=====================>........] - ETA: 32s - loss: 8.2673 - acc: 0.0356
17344/23008 [=====================>........] - ETA: 32s - loss: 8.2672 - acc: 0.0356
17376/23008 [=====================>........] - ETA: 32s - loss: 8.2674 - acc: 0.0356
17408/23008 [=====================>........] - ETA: 32s - loss: 8.2676 - acc: 0.0355
17440/23008 [=====================>........] - ETA: 32s - loss: 8.2673 - acc: 0.0356
17472/23008 [=====================>........] - ETA: 32s - loss: 8.2670 - acc: 0.0357
17504/23008 [=====================>........] - ETA: 31s - loss: 8.2672 - acc: 0.0356
17536/23008 [=====================>........] - ETA: 31s - loss: 8.2674 - acc: 0.0355
17568/23008 [=====================>........] - ETA: 31s - loss: 8.2676 - acc: 0.0355
17600/23008 [=====================>........] - ETA: 31s - loss: 8.2678 - acc: 0.0355
17632/23008 [=====================>........] - ETA: 31s - loss: 8.2670 - acc: 0.0357
17664/23008 [======================>.......] - ETA: 30s - loss: 8.2668 - acc: 0.0357
17696/23008 [======================>.......] - ETA: 30s - loss: 8.2666 - acc: 0.0358
17728/23008 [======================>.......] - ETA: 30s - loss: 8.2669 - acc: 0.0357
17760/23008 [======================>.......] - ETA: 30s - loss: 8.2667 - acc: 0.0358
17792/23008 [======================>.......] - ETA: 30s - loss: 8.2661 - acc: 0.0359
17824/23008 [======================>.......] - ETA: 29s - loss: 8.2661 - acc: 0.0360
17856/23008 [======================>.......] - ETA: 29s - loss: 8.2658 - acc: 0.0360
17888/23008 [======================>.......] - ETA: 29s - loss: 8.2657 - acc: 0.0360
17920/23008 [======================>.......] - ETA: 29s - loss: 8.2659 - acc: 0.0359
17952/23008 [======================>.......] - ETA: 29s - loss: 8.2659 - acc: 0.0359
17984/23008 [======================>.......] - ETA: 29s - loss: 8.2661 - acc: 0.0359
18016/23008 [======================>.......] - ETA: 28s - loss: 8.2660 - acc: 0.0359
18048/23008 [======================>.......] - ETA: 28s - loss: 8.2660 - acc: 0.0359
18080/23008 [======================>.......] - ETA: 28s - loss: 8.2663 - acc: 0.0358
18112/23008 [======================>.......] - ETA: 28s - loss: 8.2663 - acc: 0.0358
18144/23008 [======================>.......] - ETA: 28s - loss: 8.2662 - acc: 0.0358
18176/23008 [======================>.......] - ETA: 27s - loss: 8.2664 - acc: 0.0358
18208/23008 [======================>.......] - ETA: 27s - loss: 8.2667 - acc: 0.0358
18240/23008 [======================>.......] - ETA: 27s - loss: 8.2667 - acc: 0.0357
18272/23008 [======================>.......] - ETA: 27s - loss: 8.2669 - acc: 0.0357
18304/23008 [======================>.......] - ETA: 27s - loss: 8.2670 - acc: 0.0357
18336/23008 [======================>.......] - ETA: 27s - loss: 8.2673 - acc: 0.0356
18368/23008 [======================>.......] - ETA: 26s - loss: 8.2674 - acc: 0.0356
18400/23008 [======================>.......] - ETA: 26s - loss: 8.2672 - acc: 0.0357
18432/23008 [=======================>......] - ETA: 26s - loss: 8.2676 - acc: 0.0356
18464/23008 [=======================>......] - ETA: 26s - loss: 8.2675 - acc: 0.0356
18496/23008 [=======================>......] - ETA: 26s - loss: 8.2670 - acc: 0.0358
18528/23008 [=======================>......] - ETA: 25s - loss: 8.2673 - acc: 0.0357
18560/23008 [=======================>......] - ETA: 25s - loss: 8.2669 - acc: 0.0358
18592/23008 [=======================>......] - ETA: 25s - loss: 8.2667 - acc: 0.0358
18624/23008 [=======================>......] - ETA: 25s - loss: 8.2670 - acc: 0.0358
18656/23008 [=======================>......] - ETA: 25s - loss: 8.2671 - acc: 0.0358
18688/23008 [=======================>......] - ETA: 25s - loss: 8.2671 - acc: 0.0357
18720/23008 [=======================>......] - ETA: 24s - loss: 8.2672 - acc: 0.0357
18752/23008 [=======================>......] - ETA: 24s - loss: 8.2675 - acc: 0.0356
18784/23008 [=======================>......] - ETA: 24s - loss: 8.2676 - acc: 0.0356
18816/23008 [=======================>......] - ETA: 24s - loss: 8.2675 - acc: 0.0356
18848/23008 [=======================>......] - ETA: 24s - loss: 8.2678 - acc: 0.0355
18880/23008 [=======================>......] - ETA: 23s - loss: 8.2679 - acc: 0.0355
18912/23008 [=======================>......] - ETA: 23s - loss: 8.2680 - acc: 0.0355
18944/23008 [=======================>......] - ETA: 23s - loss: 8.2676 - acc: 0.0356
18976/23008 [=======================>......] - ETA: 23s - loss: 8.2771 - acc: 0.0355
19008/23008 [=======================>......] - ETA: 23s - loss: 8.2772 - acc: 0.0355
19040/23008 [=======================>......] - ETA: 22s - loss: 8.2774 - acc: 0.0355
19072/23008 [=======================>......] - ETA: 22s - loss: 8.2774 - acc: 0.0354
19104/23008 [=======================>......] - ETA: 22s - loss: 8.2775 - acc: 0.0354
19136/23008 [=======================>......] - ETA: 22s - loss: 8.2773 - acc: 0.0354
19168/23008 [=======================>......] - ETA: 22s - loss: 8.2772 - acc: 0.0354
19200/23008 [========================>.....] - ETA: 22s - loss: 8.2768 - acc: 0.0355
19232/23008 [========================>.....] - ETA: 21s - loss: 8.2770 - acc: 0.0355
19264/23008 [========================>.....] - ETA: 21s - loss: 8.2772 - acc: 0.0355
19296/23008 [========================>.....] - ETA: 21s - loss: 8.2773 - acc: 0.0354
19328/23008 [========================>.....] - ETA: 21s - loss: 8.2774 - acc: 0.0354
19360/23008 [========================>.....] - ETA: 21s - loss: 8.2774 - acc: 0.0355
19392/23008 [========================>.....] - ETA: 20s - loss: 8.2775 - acc: 0.0354
19424/23008 [========================>.....] - ETA: 20s - loss: 8.2773 - acc: 0.0354
19456/23008 [========================>.....] - ETA: 20s - loss: 8.2773 - acc: 0.0354
19488/23008 [========================>.....] - ETA: 20s - loss: 8.2771 - acc: 0.0355
19520/23008 [========================>.....] - ETA: 20s - loss: 8.2762 - acc: 0.0356
19552/23008 [========================>.....] - ETA: 20s - loss: 8.2767 - acc: 0.0355
19584/23008 [========================>.....] - ETA: 19s - loss: 8.2768 - acc: 0.0355
19616/23008 [========================>.....] - ETA: 19s - loss: 8.2769 - acc: 0.0354
19648/23008 [========================>.....] - ETA: 19s - loss: 8.2768 - acc: 0.0354
19680/23008 [========================>.....] - ETA: 19s - loss: 8.2763 - acc: 0.0355
19712/23008 [========================>.....] - ETA: 19s - loss: 8.2764 - acc: 0.0355
19744/23008 [========================>.....] - ETA: 18s - loss: 8.2766 - acc: 0.0355
19776/23008 [========================>.....] - ETA: 18s - loss: 8.2764 - acc: 0.0355
19808/23008 [========================>.....] - ETA: 18s - loss: 8.2760 - acc: 0.0355
19840/23008 [========================>.....] - ETA: 18s - loss: 8.2759 - acc: 0.0355
19872/23008 [========================>.....] - ETA: 18s - loss: 8.2761 - acc: 0.0355
19904/23008 [========================>.....] - ETA: 17s - loss: 8.2761 - acc: 0.0355
19936/23008 [========================>.....] - ETA: 17s - loss: 8.2756 - acc: 0.0356
19968/23008 [=========================>....] - ETA: 17s - loss: 8.2757 - acc: 0.0356
20000/23008 [=========================>....] - ETA: 17s - loss: 8.2757 - acc: 0.0355
20032/23008 [=========================>....] - ETA: 17s - loss: 8.2757 - acc: 0.0355
20064/23008 [=========================>....] - ETA: 17s - loss: 8.2754 - acc: 0.0355
20096/23008 [=========================>....] - ETA: 16s - loss: 8.2753 - acc: 0.0355
20128/23008 [=========================>....] - ETA: 16s - loss: 8.2753 - acc: 0.0355
20160/23008 [=========================>....] - ETA: 16s - loss: 8.2754 - acc: 0.0355
20192/23008 [=========================>....] - ETA: 16s - loss: 8.2752 - acc: 0.0356
20224/23008 [=========================>....] - ETA: 16s - loss: 8.2751 - acc: 0.0356
20256/23008 [=========================>....] - ETA: 15s - loss: 8.2752 - acc: 0.0355
20288/23008 [=========================>....] - ETA: 15s - loss: 8.2749 - acc: 0.0355
20320/23008 [=========================>....] - ETA: 15s - loss: 8.2745 - acc: 0.0356
20352/23008 [=========================>....] - ETA: 15s - loss: 8.2748 - acc: 0.0356
20384/23008 [=========================>....] - ETA: 15s - loss: 8.2748 - acc: 0.0356
20416/23008 [=========================>....] - ETA: 15s - loss: 8.2752 - acc: 0.0355
20448/23008 [=========================>....] - ETA: 14s - loss: 8.2753 - acc: 0.0355
20480/23008 [=========================>....] - ETA: 14s - loss: 8.2754 - acc: 0.0354
20512/23008 [=========================>....] - ETA: 14s - loss: 8.2753 - acc: 0.0354
20544/23008 [=========================>....] - ETA: 14s - loss: 8.2753 - acc: 0.0354
20576/23008 [=========================>....] - ETA: 14s - loss: 8.2752 - acc: 0.0354
20608/23008 [=========================>....] - ETA: 13s - loss: 8.2750 - acc: 0.0354
20640/23008 [=========================>....] - ETA: 13s - loss: 8.2742 - acc: 0.0356
20672/23008 [=========================>....] - ETA: 13s - loss: 8.2743 - acc: 0.0356
20704/23008 [=========================>....] - ETA: 13s - loss: 8.2745 - acc: 0.0355
20736/23008 [==========================>...] - ETA: 13s - loss: 8.2743 - acc: 0.0355
20768/23008 [==========================>...] - ETA: 12s - loss: 8.2740 - acc: 0.0356
20800/23008 [==========================>...] - ETA: 12s - loss: 8.2740 - acc: 0.0356
20832/23008 [==========================>...] - ETA: 12s - loss: 8.2741 - acc: 0.0356
20864/23008 [==========================>...] - ETA: 12s - loss: 8.2741 - acc: 0.0356
20896/23008 [==========================>...] - ETA: 12s - loss: 8.2788 - acc: 0.0356
20928/23008 [==========================>...] - ETA: 12s - loss: 8.2790 - acc: 0.0355
20960/23008 [==========================>...] - ETA: 11s - loss: 8.2789 - acc: 0.0355
20992/23008 [==========================>...] - ETA: 11s - loss: 8.2791 - acc: 0.0354
21024/23008 [==========================>...] - ETA: 11s - loss: 8.2791 - acc: 0.0354
21056/23008 [==========================>...] - ETA: 11s - loss: 8.2792 - acc: 0.0354
21088/23008 [==========================>...] - ETA: 11s - loss: 8.2792 - acc: 0.0354
21120/23008 [==========================>...] - ETA: 10s - loss: 8.2794 - acc: 0.0353
21152/23008 [==========================>...] - ETA: 10s - loss: 8.2792 - acc: 0.0354
21184/23008 [==========================>...] - ETA: 10s - loss: 8.2793 - acc: 0.0354
21216/23008 [==========================>...] - ETA: 10s - loss: 8.2793 - acc: 0.0354
21248/23008 [==========================>...] - ETA: 10s - loss: 8.2794 - acc: 0.0353
21280/23008 [==========================>...] - ETA: 10s - loss: 8.2786 - acc: 0.0355
21312/23008 [==========================>...] - ETA: 9s - loss: 8.2789 - acc: 0.0354 
21344/23008 [==========================>...] - ETA: 9s - loss: 8.2790 - acc: 0.0354
21376/23008 [==========================>...] - ETA: 9s - loss: 8.2792 - acc: 0.0353
21408/23008 [==========================>...] - ETA: 9s - loss: 8.2793 - acc: 0.0353
21440/23008 [==========================>...] - ETA: 9s - loss: 8.2795 - acc: 0.0353
21472/23008 [==========================>...] - ETA: 8s - loss: 8.2795 - acc: 0.0353
21504/23008 [===========================>..] - ETA: 8s - loss: 8.2795 - acc: 0.0352
21536/23008 [===========================>..] - ETA: 8s - loss: 8.2795 - acc: 0.0353
21568/23008 [===========================>..] - ETA: 8s - loss: 8.2791 - acc: 0.0354
21600/23008 [===========================>..] - ETA: 8s - loss: 8.2788 - acc: 0.0355
21632/23008 [===========================>..] - ETA: 7s - loss: 8.2792 - acc: 0.0354
21664/23008 [===========================>..] - ETA: 7s - loss: 8.2793 - acc: 0.0354
21696/23008 [===========================>..] - ETA: 7s - loss: 8.2787 - acc: 0.0354
21728/23008 [===========================>..] - ETA: 7s - loss: 8.2786 - acc: 0.0354
21760/23008 [===========================>..] - ETA: 7s - loss: 8.2786 - acc: 0.0354
21792/23008 [===========================>..] - ETA: 7s - loss: 8.2786 - acc: 0.0354
21824/23008 [===========================>..] - ETA: 6s - loss: 8.2787 - acc: 0.0353
21856/23008 [===========================>..] - ETA: 6s - loss: 8.2789 - acc: 0.0353
21888/23008 [===========================>..] - ETA: 6s - loss: 8.2790 - acc: 0.0352
21920/23008 [===========================>..] - ETA: 6s - loss: 8.2790 - acc: 0.0352
21952/23008 [===========================>..] - ETA: 6s - loss: 8.2790 - acc: 0.0352
21984/23008 [===========================>..] - ETA: 5s - loss: 8.2791 - acc: 0.0352
22016/23008 [===========================>..] - ETA: 5s - loss: 8.2788 - acc: 0.0352
22048/23008 [===========================>..] - ETA: 5s - loss: 8.2788 - acc: 0.0352
22080/23008 [===========================>..] - ETA: 5s - loss: 8.2786 - acc: 0.0352
22112/23008 [===========================>..] - ETA: 5s - loss: 8.2786 - acc: 0.0352
22144/23008 [===========================>..] - ETA: 5s - loss: 8.2788 - acc: 0.0351
22176/23008 [===========================>..] - ETA: 4s - loss: 8.2790 - acc: 0.0351
22208/23008 [===========================>..] - ETA: 4s - loss: 8.2790 - acc: 0.0351
22240/23008 [===========================>..] - ETA: 4s - loss: 8.2791 - acc: 0.0351
22272/23008 [============================>.] - ETA: 4s - loss: 8.2793 - acc: 0.0350
22304/23008 [============================>.] - ETA: 4s - loss: 8.2793 - acc: 0.0350
22336/23008 [============================>.] - ETA: 3s - loss: 8.2793 - acc: 0.0350
22368/23008 [============================>.] - ETA: 3s - loss: 8.2791 - acc: 0.0351
22400/23008 [============================>.] - ETA: 3s - loss: 8.2791 - acc: 0.0350
22432/23008 [============================>.] - ETA: 3s - loss: 8.2791 - acc: 0.0350
22464/23008 [============================>.] - ETA: 3s - loss: 8.2795 - acc: 0.0349
22496/23008 [============================>.] - ETA: 2s - loss: 8.2796 - acc: 0.0349
22528/23008 [============================>.] - ETA: 2s - loss: 8.2814 - acc: 0.0349
22560/23008 [============================>.] - ETA: 2s - loss: 8.2814 - acc: 0.0349
22592/23008 [============================>.] - ETA: 2s - loss: 8.2811 - acc: 0.0350
22624/23008 [============================>.] - ETA: 2s - loss: 8.2809 - acc: 0.0350
22656/23008 [============================>.] - ETA: 2s - loss: 8.2808 - acc: 0.0350
22688/23008 [============================>.] - ETA: 1s - loss: 8.2811 - acc: 0.0350
22720/23008 [============================>.] - ETA: 1s - loss: 8.2811 - acc: 0.0349
22752/23008 [============================>.] - ETA: 1s - loss: 8.2806 - acc: 0.0350
22784/23008 [============================>.] - ETA: 1s - loss: 8.2803 - acc: 0.0351
22816/23008 [============================>.] - ETA: 1s - loss: 8.2801 - acc: 0.0351
22848/23008 [============================>.] - ETA: 0s - loss: 8.2802 - acc: 0.0351
22880/23008 [============================>.] - ETA: 0s - loss: 8.2797 - acc: 0.0352
22912/23008 [============================>.] - ETA: 0s - loss: 8.2799 - acc: 0.0352
22944/23008 [============================>.] - ETA: 0s - loss: 8.2797 - acc: 0.0352
22976/23008 [============================>.] - ETA: 0s - loss: 8.2795 - acc: 0.0352
23008/23008 [==============================] - 133s - loss: 8.2797 - acc: 0.0352   
Epoch 4/20

   32/23008 [..............................] - ETA: 134s - loss: 8.2222 - acc: 0.0312
   64/23008 [..............................] - ETA: 134s - loss: 8.3022 - acc: 0.0156
   96/23008 [..............................] - ETA: 133s - loss: 8.3065 - acc: 0.0104
  128/23008 [..............................] - ETA: 133s - loss: 8.2363 - acc: 0.0234
  160/23008 [..............................] - ETA: 133s - loss: 8.1947 - acc: 0.0312
  192/23008 [..............................] - ETA: 133s - loss: 8.1898 - acc: 0.0312
  224/23008 [..............................] - ETA: 132s - loss: 8.1938 - acc: 0.0312
  256/23008 [..............................] - ETA: 132s - loss: 8.1483 - acc: 0.0391
  288/23008 [..............................] - ETA: 132s - loss: 8.1753 - acc: 0.0347
  320/23008 [..............................] - ETA: 132s - loss: 8.1808 - acc: 0.0344
  352/23008 [..............................] - ETA: 132s - loss: 8.1661 - acc: 0.0398
  384/23008 [..............................] - ETA: 131s - loss: 8.1617 - acc: 0.0417
  416/23008 [..............................] - ETA: 131s - loss: 8.1524 - acc: 0.0433
  448/23008 [..............................] - ETA: 131s - loss: 8.1706 - acc: 0.0402
  480/23008 [..............................] - ETA: 131s - loss: 8.1581 - acc: 0.0417
  512/23008 [..............................] - ETA: 131s - loss: 8.1589 - acc: 0.0410
  544/23008 [..............................] - ETA: 130s - loss: 8.1516 - acc: 0.0423
  576/23008 [..............................] - ETA: 130s - loss: 8.1643 - acc: 0.0399
  608/23008 [..............................] - ETA: 130s - loss: 8.1694 - acc: 0.0395
  640/23008 [..............................] - ETA: 130s - loss: 8.1543 - acc: 0.0422
  672/23008 [..............................] - ETA: 130s - loss: 8.1698 - acc: 0.0402
  704/23008 [..............................] - ETA: 129s - loss: 8.1748 - acc: 0.0398
  736/23008 [..............................] - ETA: 129s - loss: 8.1652 - acc: 0.0421
  768/23008 [>.............................] - ETA: 129s - loss: 8.1512 - acc: 0.0443
  800/23008 [>.............................] - ETA: 129s - loss: 8.1554 - acc: 0.0437
  832/23008 [>.............................] - ETA: 128s - loss: 8.1499 - acc: 0.0445
  864/23008 [>.............................] - ETA: 128s - loss: 8.1449 - acc: 0.0463
  896/23008 [>.............................] - ETA: 128s - loss: 8.1412 - acc: 0.0469
  928/23008 [>.............................] - ETA: 128s - loss: 8.1522 - acc: 0.0453
  960/23008 [>.............................] - ETA: 128s - loss: 8.1401 - acc: 0.0469
  992/23008 [>.............................] - ETA: 127s - loss: 8.1465 - acc: 0.0464
 1024/23008 [>.............................] - ETA: 127s - loss: 8.1509 - acc: 0.0459
 1056/23008 [>.............................] - ETA: 127s - loss: 8.1451 - acc: 0.0464
 1088/23008 [>.............................] - ETA: 127s - loss: 8.1526 - acc: 0.0450
 1120/23008 [>.............................] - ETA: 127s - loss: 8.1493 - acc: 0.0455
 1152/23008 [>.............................] - ETA: 126s - loss: 8.1487 - acc: 0.0460
 1184/23008 [>.............................] - ETA: 126s - loss: 8.1536 - acc: 0.0448
 1216/23008 [>.............................] - ETA: 126s - loss: 8.1603 - acc: 0.0436
 1248/23008 [>.............................] - ETA: 126s - loss: 8.1659 - acc: 0.0425
 1280/23008 [>.............................] - ETA: 126s - loss: 8.1687 - acc: 0.0414
 1312/23008 [>.............................] - ETA: 125s - loss: 8.1732 - acc: 0.0404
 1344/23008 [>.............................] - ETA: 125s - loss: 8.1794 - acc: 0.0394
 1376/23008 [>.............................] - ETA: 125s - loss: 8.1787 - acc: 0.0407
 1408/23008 [>.............................] - ETA: 125s - loss: 8.1771 - acc: 0.0412
 1440/23008 [>.............................] - ETA: 125s - loss: 8.1772 - acc: 0.0417
 1472/23008 [>.............................] - ETA: 125s - loss: 8.1810 - acc: 0.0408
 1504/23008 [>.............................] - ETA: 124s - loss: 8.1825 - acc: 0.0406
 1536/23008 [=>............................] - ETA: 124s - loss: 8.1796 - acc: 0.0410
 1568/23008 [=>............................] - ETA: 124s - loss: 8.1782 - acc: 0.0415
 1600/23008 [=>............................] - ETA: 124s - loss: 8.1752 - acc: 0.0419
 1632/23008 [=>............................] - ETA: 124s - loss: 8.1777 - acc: 0.0411
 1664/23008 [=>............................] - ETA: 123s - loss: 8.1797 - acc: 0.0403
 1696/23008 [=>............................] - ETA: 123s - loss: 8.1843 - acc: 0.0395
