Training data shape :  (9850, 128, 128, 3) (9850,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_5ad2030
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
image_input (InputLayer)     (None, 128, 128, 3)       0         
_________________________________________________________________
vgg16 (Model)                multiple                  14714688  
_________________________________________________________________
flatten (Flatten)            (None, 8192)              0         
_________________________________________________________________
fc1 (Dense)                  (None, 4096)              33558528  
_________________________________________________________________
fc2 (Dense)                  (None, 4096)              16781312  
_________________________________________________________________
predictions (Dense)          (None, 4251)              17416347  
=================================================================
Total params: 82,470,875
Trainable params: 82,470,875
Non-trainable params: 0
_________________________________________________________________
Epoch 1/50
  32/9850 [..............................] - ETA: 1741s - loss: 16.0669 - acc: 0.0000e+00
 864/9850 [=>............................] - ETA: 212s - loss: 16.1181 - acc: 0.0000e+00
 896/9850 [=>............................] - ETA: 212s - loss: 16.1181 - acc: 0.0000e+00
 928/9850 [=>............................] - ETA: 211s - loss: 16.1181 - acc: 0.0000e+00
 960/9850 [=>............................] - ETA: 210s - loss: 16.1181 - acc: 0.0000e+00
 992/9850 [==>...........................] - ETA: 209s - loss: 16.1181 - acc: 0.0000e+00
1024/9850 [==>...........................] - ETA: 209s - loss: 16.1181 - acc: 0.0000e+00
1056/9850 [==>...........................] - ETA: 208s - loss: 16.1181 - acc: 0.0000e+00
1088/9850 [==>...........................] - ETA: 207s - loss: 16.1181 - acc: 0.0000e+00
1120/9850 [==>...........................] - ETA: 206s - loss: 16.1181 - acc: 0.0000e+00
1152/9850 [==>...........................] - ETA: 206s - loss: 16.1181 - acc: 0.0000e+00
1184/9850 [==>...........................] - ETA: 205s - loss: 16.1181 - acc: 0.0000e+00
1216/9850 [==>...........................] - ETA: 204s - loss: 16.1181 - acc: 0.0000e+00
1248/9850 [==>...........................] - ETA: 203s - loss: 16.1181 - acc: 0.0000e+00
1280/9850 [==>...........................] - ETA: 202s - loss: 16.1181 - acc: 0.0000e+00
1312/9850 [==>...........................] - ETA: 202s - loss: 16.1181 - acc: 0.0000e+00
1344/9850 [===>..........................] - ETA: 201s - loss: 16.1181 - acc: 0.0000e+00
1376/9850 [===>..........................] - ETA: 200s - loss: 16.1181 - acc: 0.0000e+00
1408/9850 [===>..........................] - ETA: 199s - loss: 16.1181 - acc: 0.0000e+00
1440/9850 [===>..........................] - ETA: 199s - loss: 16.1181 - acc: 0.0000e+00
1472/9850 [===>..........................] - ETA: 198s - loss: 16.1181 - acc: 0.0000e+00
1504/9850 [===>..........................] - ETA: 197s - loss: 16.1181 - acc: 0.0000e+00
1536/9850 [===>..........................] - ETA: 196s - loss: 16.1181 - acc: 0.0000e+00
1568/9850 [===>..........................] - ETA: 195s - loss: 16.1181 - acc: 0.0000e+00
1600/9850 [===>..........................] - ETA: 195s - loss: 16.1181 - acc: 0.0000e+00
1632/9850 [===>..........................] - ETA: 194s - loss: 16.1181 - acc: 0.0000e+00
1664/9850 [====>.........................] - ETA: 193s - loss: 16.1181 - acc: 0.0000e+00
1696/9850 [====>.........................] - ETA: 192s - loss: 16.1181 - acc: 0.0000e+00
1728/9850 [====>.........................] - ETA: 192s - loss: 16.1181 - acc: 0.0000e+00
1760/9850 [====>.........................] - ETA: 191s - loss: 16.1181 - acc: 0.0000e+00
1792/9850 [====>.........................] - ETA: 190s - loss: 16.1181 - acc: 0.0000e+00
1824/9850 [====>.........................] - ETA: 189s - loss: 16.1181 - acc: 0.0000e+00
1856/9850 [====>.........................] - ETA: 189s - loss: 16.1181 - acc: 0.0000e+00
1888/9850 [====>.........................] - ETA: 188s - loss: 16.1181 - acc: 0.0000e+00
1920/9850 [====>.........................] - ETA: 187s - loss: 16.1181 - acc: 0.0000e+00
1952/9850 [====>.........................] - ETA: 186s - loss: 16.1181 - acc: 0.0000e+00
1984/9850 [=====>........................] - ETA: 186s - loss: 16.1181 - acc: 0.0000e+00
2016/9850 [=====>........................] - ETA: 185s - loss: 16.1181 - acc: 0.0000e+00
2048/9850 [=====>........................] - ETA: 184s - loss: 16.1181 - acc: 0.0000e+00
2080/9850 [=====>........................] - ETA: 183s - loss: 16.1181 - acc: 0.0000e+00
2112/9850 [=====>........................] - ETA: 183s - loss: 16.1181 - acc: 0.0000e+00
2144/9850 [=====>........................] - ETA: 182s - loss: 16.1181 - acc: 0.0000e+00
2176/9850 [=====>........................] - ETA: 181s - loss: 16.1181 - acc: 0.0000e+00
2208/9850 [=====>........................] - ETA: 180s - loss: 16.1181 - acc: 0.0000e+00
2240/9850 [=====>........................] - ETA: 180s - loss: 16.1181 - acc: 0.0000e+00
2272/9850 [=====>........................] - ETA: 179s - loss: 16.1181 - acc: 0.0000e+00
2304/9850 [======>.......................] - ETA: 178s - loss: 16.1181 - acc: 0.0000e+00
2336/9850 [======>.......................] - ETA: 177s - loss: 16.1181 - acc: 0.0000e+00
2368/9850 [======>.......................] - ETA: 177s - loss: 16.1181 - acc: 0.0000e+00
2400/9850 [======>.......................] - ETA: 176s - loss: 16.1181 - acc: 0.0000e+00
2432/9850 [======>.......................] - ETA: 175s - loss: 16.1181 - acc: 0.0000e+00
2464/9850 [======>.......................] - ETA: 174s - loss: 16.1181 - acc: 0.0000e+00
2496/9850 [======>.......................] - ETA: 173s - loss: 16.1116 - acc: 4.0064e-04
2528/9850 [======>.......................] - ETA: 173s - loss: 16.1117 - acc: 3.9557e-04
2560/9850 [======>.......................] - ETA: 172s - loss: 16.1118 - acc: 3.9063e-04
2592/9850 [======>.......................] - ETA: 171s - loss: 16.1119 - acc: 3.8580e-04
2624/9850 [======>.......................] - ETA: 171s - loss: 16.1120 - acc: 3.8110e-04
2656/9850 [=======>......................] - ETA: 170s - loss: 16.1120 - acc: 3.7651e-04
2688/9850 [=======>......................] - ETA: 169s - loss: 16.1121 - acc: 3.7202e-04
2720/9850 [=======>......................] - ETA: 168s - loss: 16.1122 - acc: 3.6765e-04
2752/9850 [=======>......................] - ETA: 167s - loss: 16.1122 - acc: 3.6337e-04
2784/9850 [=======>......................] - ETA: 167s - loss: 16.1123 - acc: 3.5920e-04
2816/9850 [=======>......................] - ETA: 166s - loss: 16.1124 - acc: 3.5511e-04
2848/9850 [=======>......................] - ETA: 165s - loss: 16.1124 - acc: 3.5112e-04
2880/9850 [=======>......................] - ETA: 164s - loss: 16.1125 - acc: 3.4722e-04
2912/9850 [=======>......................] - ETA: 164s - loss: 16.1126 - acc: 3.4341e-04
2944/9850 [=======>......................] - ETA: 163s - loss: 16.1126 - acc: 3.3967e-04
2976/9850 [========>.....................] - ETA: 162s - loss: 16.1127 - acc: 3.3602e-04
3008/9850 [========>.....................] - ETA: 161s - loss: 16.1127 - acc: 3.3245e-04
3040/9850 [========>.....................] - ETA: 161s - loss: 16.1128 - acc: 3.2895e-04
3072/9850 [========>.....................] - ETA: 160s - loss: 16.1128 - acc: 3.2552e-04
3104/9850 [========>.....................] - ETA: 159s - loss: 16.1129 - acc: 3.2216e-04
3136/9850 [========>.....................] - ETA: 158s - loss: 16.1078 - acc: 6.3776e-04
3168/9850 [========>.....................] - ETA: 158s - loss: 16.1079 - acc: 6.3131e-04
3200/9850 [========>.....................] - ETA: 157s - loss: 16.1080 - acc: 6.2500e-04
3232/9850 [========>.....................] - ETA: 156s - loss: 16.1081 - acc: 6.1881e-04
3264/9850 [========>.....................] - ETA: 155s - loss: 16.1082 - acc: 6.1275e-04
3296/9850 [=========>....................] - ETA: 155s - loss: 16.1083 - acc: 6.0680e-04
3328/9850 [=========>....................] - ETA: 154s - loss: 16.1084 - acc: 6.0096e-04
3360/9850 [=========>....................] - ETA: 153s - loss: 16.1085 - acc: 5.9524e-04
3392/9850 [=========>....................] - ETA: 152s - loss: 16.1086 - acc: 5.8962e-04
3424/9850 [=========>....................] - ETA: 152s - loss: 16.1087 - acc: 5.8411e-04
3456/9850 [=========>....................] - ETA: 151s - loss: 16.1088 - acc: 5.7870e-04
3488/9850 [=========>....................] - ETA: 150s - loss: 16.1089 - acc: 5.7339e-04
3520/9850 [=========>....................] - ETA: 149s - loss: 16.1089 - acc: 5.6818e-04
3552/9850 [=========>....................] - ETA: 149s - loss: 16.1090 - acc: 5.6306e-04
3584/9850 [=========>....................] - ETA: 148s - loss: 16.1091 - acc: 5.5804e-04
3616/9850 [==========>...................] - ETA: 147s - loss: 16.1092 - acc: 5.5310e-04
3648/9850 [==========>...................] - ETA: 146s - loss: 16.1093 - acc: 5.4825e-04
3680/9850 [==========>...................] - ETA: 146s - loss: 16.1050 - acc: 8.1522e-04
3712/9850 [==========>...................] - ETA: 145s - loss: 16.1051 - acc: 8.0819e-04
3744/9850 [==========>...................] - ETA: 144s - loss: 16.1052 - acc: 8.0128e-04
3776/9850 [==========>...................] - ETA: 143s - loss: 16.1053 - acc: 7.9449e-04
3808/9850 [==========>...................] - ETA: 142s - loss: 16.1054 - acc: 7.8782e-04
3840/9850 [==========>...................] - ETA: 142s - loss: 16.1055 - acc: 7.8125e-04
3872/9850 [==========>...................] - ETA: 141s - loss: 16.1056 - acc: 7.7479e-04
3904/9850 [==========>...................] - ETA: 140s - loss: 16.1057 - acc: 7.6844e-04
3936/9850 [==========>...................] - ETA: 139s - loss: 16.1058 - acc: 7.6220e-04
3968/9850 [===========>..................] - ETA: 139s - loss: 16.1059 - acc: 7.5605e-04
4000/9850 [===========>..................] - ETA: 138s - loss: 16.1060 - acc: 7.5000e-04
4032/9850 [===========>..................] - ETA: 137s - loss: 16.1061 - acc: 7.4405e-04
4064/9850 [===========>..................] - ETA: 136s - loss: 16.1062 - acc: 7.3819e-04
4096/9850 [===========>..................] - ETA: 136s - loss: 16.1063 - acc: 7.3242e-04
4128/9850 [===========>..................] - ETA: 135s - loss: 16.1064 - acc: 7.2674e-04
4160/9850 [===========>..................] - ETA: 134s - loss: 16.1065 - acc: 7.2115e-04
4192/9850 [===========>..................] - ETA: 133s - loss: 16.1066 - acc: 7.1565e-04
4224/9850 [===========>..................] - ETA: 133s - loss: 16.1066 - acc: 7.1023e-04
4256/9850 [===========>..................] - ETA: 132s - loss: 16.1067 - acc: 7.0489e-04
4288/9850 [============>.................] - ETA: 131s - loss: 16.1068 - acc: 6.9963e-04
4320/9850 [============>.................] - ETA: 130s - loss: 16.1069 - acc: 6.9444e-04
4352/9850 [============>.................] - ETA: 130s - loss: 16.1070 - acc: 6.8934e-04
4384/9850 [============>.................] - ETA: 129s - loss: 16.1071 - acc: 6.8431e-04
4416/9850 [============>.................] - ETA: 128s - loss: 16.1071 - acc: 6.7935e-04
4448/9850 [============>.................] - ETA: 127s - loss: 16.1072 - acc: 6.7446e-04
4480/9850 [============>.................] - ETA: 127s - loss: 16.1073 - acc: 6.6964e-04
4512/9850 [============>.................] - ETA: 126s - loss: 16.1074 - acc: 6.6489e-04
4544/9850 [============>.................] - ETA: 125s - loss: 16.1075 - acc: 6.6021e-04
4576/9850 [============>.................] - ETA: 124s - loss: 16.1075 - acc: 6.5559e-04
4608/9850 [=============>................] - ETA: 124s - loss: 16.1076 - acc: 6.5104e-04
4640/9850 [=============>................] - ETA: 123s - loss: 16.1077 - acc: 6.4655e-04
4672/9850 [=============>................] - ETA: 122s - loss: 16.1077 - acc: 6.4212e-04
4704/9850 [=============>................] - ETA: 121s - loss: 16.1078 - acc: 6.3776e-04
4736/9850 [=============>................] - ETA: 121s - loss: 16.1079 - acc: 6.3345e-04
4768/9850 [=============>................] - ETA: 120s - loss: 16.1080 - acc: 6.2919e-04
4800/9850 [=============>................] - ETA: 119s - loss: 16.1080 - acc: 6.2500e-04
4832/9850 [=============>................] - ETA: 118s - loss: 16.1081 - acc: 6.2086e-04
4864/9850 [=============>................] - ETA: 117s - loss: 16.1082 - acc: 6.1678e-04
4896/9850 [=============>................] - ETA: 117s - loss: 16.1082 - acc: 6.1275e-04
4928/9850 [==============>...............] - ETA: 116s - loss: 16.1050 - acc: 8.1169e-04
4960/9850 [==============>...............] - ETA: 115s - loss: 16.1051 - acc: 8.0645e-04
4992/9850 [==============>...............] - ETA: 114s - loss: 16.1052 - acc: 8.0128e-04
5024/9850 [==============>...............] - ETA: 114s - loss: 16.1053 - acc: 7.9618e-04
5056/9850 [==============>...............] - ETA: 113s - loss: 16.1053 - acc: 7.9114e-04
5088/9850 [==============>...............] - ETA: 112s - loss: 16.1054 - acc: 7.8616e-04
5120/9850 [==============>...............] - ETA: 111s - loss: 16.1055 - acc: 7.8125e-04
5152/9850 [==============>...............] - ETA: 111s - loss: 16.1056 - acc: 7.7640e-04
5184/9850 [==============>...............] - ETA: 110s - loss: 16.1057 - acc: 7.7160e-04
5216/9850 [==============>...............] - ETA: 109s - loss: 16.1057 - acc: 7.6687e-04
5248/9850 [==============>...............] - ETA: 108s - loss: 16.1058 - acc: 7.6220e-04
5280/9850 [===============>..............] - ETA: 108s - loss: 16.1059 - acc: 7.5758e-04
5312/9850 [===============>..............] - ETA: 107s - loss: 16.1060 - acc: 7.5301e-04
5344/9850 [===============>..............] - ETA: 106s - loss: 16.1060 - acc: 7.4850e-04
5376/9850 [===============>..............] - ETA: 105s - loss: 16.1061 - acc: 7.4405e-04
5408/9850 [===============>..............] - ETA: 105s - loss: 16.1062 - acc: 7.3964e-04
5440/9850 [===============>..............] - ETA: 104s - loss: 16.1062 - acc: 7.3529e-04
5472/9850 [===============>..............] - ETA: 103s - loss: 16.1063 - acc: 7.3099e-04
5504/9850 [===============>..............] - ETA: 102s - loss: 16.1064 - acc: 7.2674e-04
5536/9850 [===============>..............] - ETA: 102s - loss: 16.1064 - acc: 7.2254e-04
5568/9850 [===============>..............] - ETA: 101s - loss: 16.1036 - acc: 8.9799e-04
5600/9850 [================>.............] - ETA: 100s - loss: 16.1037 - acc: 8.9286e-04
5632/9850 [================>.............] - ETA: 99s - loss: 16.1038 - acc: 8.8778e-04 
5664/9850 [================>.............] - ETA: 98s - loss: 16.1039 - acc: 8.8277e-04
5696/9850 [================>.............] - ETA: 98s - loss: 16.1039 - acc: 8.7781e-04
5728/9850 [================>.............] - ETA: 97s - loss: 16.1040 - acc: 8.7291e-04
5760/9850 [================>.............] - ETA: 96s - loss: 16.1041 - acc: 8.6806e-04
5792/9850 [================>.............] - ETA: 95s - loss: 16.1042 - acc: 8.6326e-04
5824/9850 [================>.............] - ETA: 95s - loss: 16.1043 - acc: 8.5852e-04
5856/9850 [================>.............] - ETA: 94s - loss: 16.1043 - acc: 8.5383e-04
5888/9850 [================>.............] - ETA: 93s - loss: 16.1044 - acc: 8.4918e-04
5920/9850 [=================>............] - ETA: 92s - loss: 16.1045 - acc: 8.4459e-04
5952/9850 [=================>............] - ETA: 92s - loss: 16.1046 - acc: 8.4005e-04
5984/9850 [=================>............] - ETA: 91s - loss: 16.1046 - acc: 8.3556e-04
6016/9850 [=================>............] - ETA: 90s - loss: 16.1047 - acc: 8.3112e-04
6048/9850 [=================>............] - ETA: 89s - loss: 16.1048 - acc: 8.2672e-04
6080/9850 [=================>............] - ETA: 89s - loss: 16.1048 - acc: 8.2237e-04
6112/9850 [=================>............] - ETA: 88s - loss: 16.1049 - acc: 8.1806e-04
6144/9850 [=================>............] - ETA: 87s - loss: 16.1050 - acc: 8.1380e-04
6176/9850 [=================>............] - ETA: 86s - loss: 16.1050 - acc: 8.0959e-04
6208/9850 [=================>............] - ETA: 86s - loss: 16.1051 - acc: 8.0541e-04
6240/9850 [==================>...........] - ETA: 85s - loss: 16.1052 - acc: 8.0128e-04
6272/9850 [==================>...........] - ETA: 84s - loss: 16.1052 - acc: 7.9719e-04
6304/9850 [==================>...........] - ETA: 83s - loss: 16.1053 - acc: 7.9315e-04
6336/9850 [==================>...........] - ETA: 83s - loss: 16.1054 - acc: 7.8914e-04
6368/9850 [==================>...........] - ETA: 82s - loss: 16.1054 - acc: 7.8518e-04
6400/9850 [==================>...........] - ETA: 81s - loss: 16.1055 - acc: 7.8125e-04
6432/9850 [==================>...........] - ETA: 80s - loss: 16.1056 - acc: 7.7736e-04
6464/9850 [==================>...........] - ETA: 80s - loss: 16.1056 - acc: 7.7351e-04
6496/9850 [==================>...........] - ETA: 79s - loss: 16.1057 - acc: 7.6970e-04
6528/9850 [==================>...........] - ETA: 78s - loss: 16.1058 - acc: 7.6593e-04
6560/9850 [==================>...........] - ETA: 77s - loss: 16.1058 - acc: 7.6220e-04
6592/9850 [===================>..........] - ETA: 77s - loss: 16.1059 - acc: 7.5850e-04
6624/9850 [===================>..........] - ETA: 76s - loss: 16.1035 - acc: 9.0580e-04
6656/9850 [===================>..........] - ETA: 75s - loss: 16.1036 - acc: 9.0144e-04
6688/9850 [===================>..........] - ETA: 74s - loss: 16.1036 - acc: 8.9713e-04
6720/9850 [===================>..........] - ETA: 74s - loss: 16.1037 - acc: 8.9286e-04
6752/9850 [===================>..........] - ETA: 73s - loss: 16.1038 - acc: 8.8863e-04
6784/9850 [===================>..........] - ETA: 72s - loss: 16.1038 - acc: 8.8443e-04
6816/9850 [===================>..........] - ETA: 71s - loss: 16.1039 - acc: 8.8028e-04
6848/9850 [===================>..........] - ETA: 70s - loss: 16.1040 - acc: 8.7617e-04
6880/9850 [===================>..........] - ETA: 70s - loss: 16.1040 - acc: 8.7209e-04
6912/9850 [====================>.........] - ETA: 69s - loss: 16.1041 - acc: 8.6806e-04
6944/9850 [====================>.........] - ETA: 68s - loss: 16.1042 - acc: 8.6406e-04
6976/9850 [====================>.........] - ETA: 67s - loss: 16.1042 - acc: 8.6009e-04
7008/9850 [====================>.........] - ETA: 67s - loss: 16.1043 - acc: 8.5616e-04
7040/9850 [====================>.........] - ETA: 66s - loss: 16.1044 - acc: 8.5227e-04
7072/9850 [====================>.........] - ETA: 65s - loss: 16.1044 - acc: 8.4842e-04
7104/9850 [====================>.........] - ETA: 64s - loss: 16.1045 - acc: 8.4459e-04
7136/9850 [====================>.........] - ETA: 64s - loss: 16.1045 - acc: 8.4081e-04
7168/9850 [====================>.........] - ETA: 63s - loss: 16.1046 - acc: 8.3705e-04
7200/9850 [====================>.........] - ETA: 62s - loss: 16.1047 - acc: 8.3333e-04
7232/9850 [=====================>........] - ETA: 61s - loss: 16.1025 - acc: 9.6792e-04
7264/9850 [=====================>........] - ETA: 61s - loss: 16.1026 - acc: 9.6366e-04
7296/9850 [=====================>........] - ETA: 60s - loss: 16.1026 - acc: 9.5943e-04
7328/9850 [=====================>........] - ETA: 59s - loss: 16.1027 - acc: 9.5524e-04
7360/9850 [=====================>........] - ETA: 58s - loss: 16.1028 - acc: 9.5109e-04
7392/9850 [=====================>........] - ETA: 58s - loss: 16.1028 - acc: 9.4697e-04
7424/9850 [=====================>........] - ETA: 57s - loss: 16.1029 - acc: 9.4289e-04
7456/9850 [=====================>........] - ETA: 56s - loss: 16.1030 - acc: 9.3884e-04
7488/9850 [=====================>........] - ETA: 55s - loss: 16.1030 - acc: 9.3483e-04
7520/9850 [=====================>........] - ETA: 55s - loss: 16.1031 - acc: 9.3085e-04
7552/9850 [======================>.......] - ETA: 54s - loss: 16.1032 - acc: 9.2691e-04
7584/9850 [======================>.......] - ETA: 53s - loss: 16.1032 - acc: 9.2300e-04
7616/9850 [======================>.......] - ETA: 52s - loss: 16.1012 - acc: 0.0011    
7648/9850 [======================>.......] - ETA: 52s - loss: 16.0991 - acc: 0.0012
7680/9850 [======================>.......] - ETA: 51s - loss: 16.0992 - acc: 0.0012
7712/9850 [======================>.......] - ETA: 50s - loss: 16.0993 - acc: 0.0012
7744/9850 [======================>.......] - ETA: 49s - loss: 16.0994 - acc: 0.0012
7776/9850 [======================>.......] - ETA: 49s - loss: 16.0994 - acc: 0.0012
7808/9850 [======================>.......] - ETA: 48s - loss: 16.0995 - acc: 0.0012
7840/9850 [======================>.......] - ETA: 47s - loss: 16.0996 - acc: 0.0011
7872/9850 [======================>.......] - ETA: 46s - loss: 16.0997 - acc: 0.0011
7904/9850 [=======================>......] - ETA: 46s - loss: 16.0997 - acc: 0.0011
7936/9850 [=======================>......] - ETA: 45s - loss: 16.0978 - acc: 0.0013
7968/9850 [=======================>......] - ETA: 44s - loss: 16.0979 - acc: 0.0013
8000/9850 [=======================>......] - ETA: 43s - loss: 16.0979 - acc: 0.0013
8032/9850 [=======================>......] - ETA: 42s - loss: 16.0980 - acc: 0.0012
8064/9850 [=======================>......] - ETA: 42s - loss: 16.0981 - acc: 0.0012
8096/9850 [=======================>......] - ETA: 41s - loss: 16.0982 - acc: 0.0012
8128/9850 [=======================>......] - ETA: 40s - loss: 16.0983 - acc: 0.0012
8160/9850 [=======================>......] - ETA: 39s - loss: 16.0983 - acc: 0.0012
8192/9850 [=======================>......] - ETA: 39s - loss: 16.0984 - acc: 0.0012
8224/9850 [========================>.....] - ETA: 38s - loss: 16.0985 - acc: 0.0012
8256/9850 [========================>.....] - ETA: 37s - loss: 16.0986 - acc: 0.0012
8288/9850 [========================>.....] - ETA: 36s - loss: 16.0986 - acc: 0.0012
8320/9850 [========================>.....] - ETA: 36s - loss: 16.0987 - acc: 0.0012
8352/9850 [========================>.....] - ETA: 35s - loss: 16.0988 - acc: 0.0012
8384/9850 [========================>.....] - ETA: 34s - loss: 16.0989 - acc: 0.0012
8416/9850 [========================>.....] - ETA: 33s - loss: 16.0989 - acc: 0.0012
8448/9850 [========================>.....] - ETA: 33s - loss: 16.0990 - acc: 0.0012
8480/9850 [========================>.....] - ETA: 32s - loss: 16.0991 - acc: 0.0012
8512/9850 [========================>.....] - ETA: 31s - loss: 16.0992 - acc: 0.0012
8544/9850 [=========================>....] - ETA: 30s - loss: 16.0992 - acc: 0.0012
8576/9850 [=========================>....] - ETA: 30s - loss: 16.0993 - acc: 0.0012
8608/9850 [=========================>....] - ETA: 29s - loss: 16.0994 - acc: 0.0012
8640/9850 [=========================>....] - ETA: 28s - loss: 16.0994 - acc: 0.0012
8672/9850 [=========================>....] - ETA: 27s - loss: 16.0995 - acc: 0.0012
8704/9850 [=========================>....] - ETA: 27s - loss: 16.0996 - acc: 0.0011
8736/9850 [=========================>....] - ETA: 26s - loss: 16.0996 - acc: 0.0011
8768/9850 [=========================>....] - ETA: 25s - loss: 16.0997 - acc: 0.0011
8800/9850 [=========================>....] - ETA: 24s - loss: 16.0998 - acc: 0.0011
8832/9850 [=========================>....] - ETA: 24s - loss: 16.0998 - acc: 0.0011
8864/9850 [=========================>....] - ETA: 23s - loss: 16.0999 - acc: 0.0011
8896/9850 [==========================>...] - ETA: 22s - loss: 16.1000 - acc: 0.0011
8928/9850 [==========================>...] - ETA: 21s - loss: 16.1000 - acc: 0.0011
8960/9850 [==========================>...] - ETA: 21s - loss: 16.1001 - acc: 0.0011
8992/9850 [==========================>...] - ETA: 20s - loss: 16.0984 - acc: 0.0012
9024/9850 [==========================>...] - ETA: 19s - loss: 16.0984 - acc: 0.0012
9056/9850 [==========================>...] - ETA: 18s - loss: 16.0985 - acc: 0.0012
9088/9850 [==========================>...] - ETA: 18s - loss: 16.0986 - acc: 0.0012
