Training data shape :  (23008, 128, 128, 3) (23008,)
Total number of outputs :  4251
Output classes :  ['new_whale' 'w_0013924' 'w_001ebbc' ..., 'w_ffcd98e' 'w_ffda8b2'
 'w_ffdab7a']
Original label 0 :  w_9e22ded
After conversion to categorical ( one-hot ) :  [0 0 0 ..., 0 0 0]
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d_1 (Conv2D)            (None, 128, 128, 32)      896       
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 126, 126, 32)      9248      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 63, 63, 32)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 63, 63, 32)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 63, 63, 64)        18496     
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 61, 61, 64)        36928     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 30, 30, 64)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 30, 30, 64)        36928     
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 64)        36928     
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 14, 14, 64)        0         
_________________________________________________________________
dropout_3 (Dropout)          (None, 14, 14, 64)        0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 12544)             0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               6423040   
_________________________________________________________________
dropout_4 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 4251)              2180763   
=================================================================
Total params: 8,743,227
Trainable params: 8,743,227
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   32/23008 [..............................] - ETA: 1460s - loss: 12.7221 - acc: 0.0000e+00
 1312/23008 [>.............................] - ETA: 113s - loss: 7.5140 - acc: 0.0434
 1344/23008 [>.............................] - ETA: 113s - loss: 7.5155 - acc: 0.0424
 1376/23008 [>.............................] - ETA: 113s - loss: 7.5175 - acc: 0.0414
 1408/23008 [>.............................] - ETA: 113s - loss: 7.5129 - acc: 0.0419
 1440/23008 [>.............................] - ETA: 113s - loss: 7.5147 - acc: 0.0417
 1472/23008 [>.............................] - ETA: 113s - loss: 7.5095 - acc: 0.0428
 1504/23008 [>.............................] - ETA: 112s - loss: 7.5054 - acc: 0.0426
 1536/23008 [=>............................] - ETA: 112s - loss: 7.5075 - acc: 0.0417
 1568/23008 [=>............................] - ETA: 112s - loss: 7.5085 - acc: 0.0427
 1600/23008 [=>............................] - ETA: 112s - loss: 7.5067 - acc: 0.0425
 1632/23008 [=>............................] - ETA: 112s - loss: 7.5091 - acc: 0.0417
 1664/23008 [=>............................] - ETA: 112s - loss: 7.5122 - acc: 0.0409
 1696/23008 [=>............................] - ETA: 111s - loss: 7.5077 - acc: 0.0419
 1728/23008 [=>............................] - ETA: 111s - loss: 7.5093 - acc: 0.0417
 1760/23008 [=>............................] - ETA: 111s - loss: 7.5110 - acc: 0.0409
 1792/23008 [=>............................] - ETA: 111s - loss: 7.5123 - acc: 0.0413
 1824/23008 [=>............................] - ETA: 111s - loss: 7.5140 - acc: 0.0406
 1856/23008 [=>............................] - ETA: 111s - loss: 7.5173 - acc: 0.0399
 1888/23008 [=>............................] - ETA: 110s - loss: 7.5124 - acc: 0.0403
 1920/23008 [=>............................] - ETA: 110s - loss: 7.5138 - acc: 0.0396
 1952/23008 [=>............................] - ETA: 110s - loss: 7.5188 - acc: 0.0394
 1984/23008 [=>............................] - ETA: 110s - loss: 7.5228 - acc: 0.0388
 2016/23008 [=>............................] - ETA: 110s - loss: 7.5210 - acc: 0.0387
 2048/23008 [=>............................] - ETA: 110s - loss: 7.5192 - acc: 0.0391
 2080/23008 [=>............................] - ETA: 109s - loss: 7.5243 - acc: 0.0385
 2112/23008 [=>............................] - ETA: 109s - loss: 7.5219 - acc: 0.0384
 2144/23008 [=>............................] - ETA: 109s - loss: 7.5188 - acc: 0.0382
 2176/23008 [=>............................] - ETA: 109s - loss: 7.5170 - acc: 0.0381
 2208/23008 [=>............................] - ETA: 109s - loss: 7.5102 - acc: 0.0399
 2240/23008 [=>............................] - ETA: 108s - loss: 7.5117 - acc: 0.0393
 2272/23008 [=>............................] - ETA: 108s - loss: 7.5104 - acc: 0.0392
 2304/23008 [==>...........................] - ETA: 108s - loss: 7.5084 - acc: 0.0391
 2336/23008 [==>...........................] - ETA: 108s - loss: 7.5065 - acc: 0.0394
 2368/23008 [==>...........................] - ETA: 108s - loss: 7.5064 - acc: 0.0393
 2400/23008 [==>...........................] - ETA: 108s - loss: 7.5047 - acc: 0.0392
 2432/23008 [==>...........................] - ETA: 107s - loss: 7.5040 - acc: 0.0391
 2464/23008 [==>...........................] - ETA: 107s - loss: 7.5069 - acc: 0.0390
 2496/23008 [==>...........................] - ETA: 107s - loss: 7.5043 - acc: 0.0393
 2528/23008 [==>...........................] - ETA: 107s - loss: 7.5019 - acc: 0.0396
 2560/23008 [==>...........................] - ETA: 107s - loss: 7.5021 - acc: 0.0395
 2592/23008 [==>...........................] - ETA: 107s - loss: 7.5006 - acc: 0.0397
 2624/23008 [==>...........................] - ETA: 106s - loss: 7.5022 - acc: 0.0396
 2656/23008 [==>...........................] - ETA: 106s - loss: 7.5064 - acc: 0.0392
 2688/23008 [==>...........................] - ETA: 106s - loss: 7.5041 - acc: 0.0394
 2720/23008 [==>...........................] - ETA: 106s - loss: 7.5050 - acc: 0.0393
 2752/23008 [==>...........................] - ETA: 106s - loss: 7.5040 - acc: 0.0392
 2784/23008 [==>...........................] - ETA: 105s - loss: 7.5074 - acc: 0.0392
 2816/23008 [==>...........................] - ETA: 105s - loss: 7.5103 - acc: 0.0387
 2848/23008 [==>...........................] - ETA: 105s - loss: 7.5088 - acc: 0.0386
 2880/23008 [==>...........................] - ETA: 105s - loss: 7.5039 - acc: 0.0389
 2912/23008 [==>...........................] - ETA: 105s - loss: 7.5060 - acc: 0.0388
 2944/23008 [==>...........................] - ETA: 105s - loss: 7.5067 - acc: 0.0384
 2976/23008 [==>...........................] - ETA: 104s - loss: 7.5049 - acc: 0.0390
 3008/23008 [==>...........................] - ETA: 104s - loss: 7.5102 - acc: 0.0389
 3040/23008 [==>...........................] - ETA: 104s - loss: 7.5097 - acc: 0.0388
 3072/23008 [===>..........................] - ETA: 104s - loss: 7.5119 - acc: 0.0384
 3104/23008 [===>..........................] - ETA: 104s - loss: 7.5058 - acc: 0.0393
 3136/23008 [===>..........................] - ETA: 104s - loss: 7.5061 - acc: 0.0392
 3168/23008 [===>..........................] - ETA: 103s - loss: 7.4998 - acc: 0.0395
 3200/23008 [===>..........................] - ETA: 103s - loss: 7.4973 - acc: 0.0391
 3232/23008 [===>..........................] - ETA: 103s - loss: 7.4978 - acc: 0.0390
 3264/23008 [===>..........................] - ETA: 103s - loss: 7.4943 - acc: 0.0395
 3296/23008 [===>..........................] - ETA: 103s - loss: 7.4948 - acc: 0.0391
 3328/23008 [===>..........................] - ETA: 103s - loss: 7.4986 - acc: 0.0388
 3360/23008 [===>..........................] - ETA: 102s - loss: 7.5024 - acc: 0.0384
 3392/23008 [===>..........................] - ETA: 102s - loss: 7.5039 - acc: 0.0383
 3424/23008 [===>..........................] - ETA: 102s - loss: 7.4998 - acc: 0.0386
 3456/23008 [===>..........................] - ETA: 102s - loss: 7.4987 - acc: 0.0382
 3488/23008 [===>..........................] - ETA: 102s - loss: 7.5017 - acc: 0.0378
 3520/23008 [===>..........................] - ETA: 102s - loss: 7.4994 - acc: 0.0381
 3552/23008 [===>..........................] - ETA: 101s - loss: 7.4995 - acc: 0.0383
 3584/23008 [===>..........................] - ETA: 101s - loss: 7.4981 - acc: 0.0385
 3616/23008 [===>..........................] - ETA: 101s - loss: 7.4990 - acc: 0.0384
 3648/23008 [===>..........................] - ETA: 101s - loss: 7.5026 - acc: 0.0381
 3680/23008 [===>..........................] - ETA: 101s - loss: 7.5037 - acc: 0.0383
 3712/23008 [===>..........................] - ETA: 100s - loss: 7.5054 - acc: 0.0380
 3744/23008 [===>..........................] - ETA: 100s - loss: 7.5032 - acc: 0.0379
 3776/23008 [===>..........................] - ETA: 100s - loss: 7.5055 - acc: 0.0379
 3808/23008 [===>..........................] - ETA: 100s - loss: 7.5055 - acc: 0.0376
 3840/23008 [====>.........................] - ETA: 100s - loss: 7.5072 - acc: 0.0372
 3872/23008 [====>.........................] - ETA: 100s - loss: 7.5096 - acc: 0.0369
 3904/23008 [====>.........................] - ETA: 99s - loss: 7.5103 - acc: 0.0369 
 3936/23008 [====>.........................] - ETA: 99s - loss: 7.5118 - acc: 0.0368
 3968/23008 [====>.........................] - ETA: 99s - loss: 7.5099 - acc: 0.0368
 4000/23008 [====>.........................] - ETA: 99s - loss: 7.5123 - acc: 0.0367
 4032/23008 [====>.........................] - ETA: 99s - loss: 7.5128 - acc: 0.0367
 4064/23008 [====>.........................] - ETA: 99s - loss: 7.5143 - acc: 0.0364
 4096/23008 [====>.........................] - ETA: 98s - loss: 7.5155 - acc: 0.0361
 4128/23008 [====>.........................] - ETA: 98s - loss: 7.5166 - acc: 0.0359
 4160/23008 [====>.........................] - ETA: 98s - loss: 7.5180 - acc: 0.0356
 4192/23008 [====>.........................] - ETA: 98s - loss: 7.5186 - acc: 0.0355
 4224/23008 [====>.........................] - ETA: 98s - loss: 7.5198 - acc: 0.0355
 4256/23008 [====>.........................] - ETA: 98s - loss: 7.5205 - acc: 0.0355
 4288/23008 [====>.........................] - ETA: 97s - loss: 7.5215 - acc: 0.0354
 4320/23008 [====>.........................] - ETA: 97s - loss: 7.5217 - acc: 0.0354
 4352/23008 [====>.........................] - ETA: 97s - loss: 7.5192 - acc: 0.0361
 4384/23008 [====>.........................] - ETA: 97s - loss: 7.5219 - acc: 0.0358
 4416/23008 [====>.........................] - ETA: 97s - loss: 7.5202 - acc: 0.0358
 4448/23008 [====>.........................] - ETA: 97s - loss: 7.5204 - acc: 0.0355
 4480/23008 [====>.........................] - ETA: 96s - loss: 7.5218 - acc: 0.0353
 4512/23008 [====>.........................] - ETA: 96s - loss: 7.5221 - acc: 0.0350
 4544/23008 [====>.........................] - ETA: 96s - loss: 7.5246 - acc: 0.0348
 4576/23008 [====>.........................] - ETA: 96s - loss: 7.5261 - acc: 0.0345
 4608/23008 [=====>........................] - ETA: 96s - loss: 7.5256 - acc: 0.0345
 4640/23008 [=====>........................] - ETA: 96s - loss: 7.5266 - acc: 0.0343
 4672/23008 [=====>........................] - ETA: 95s - loss: 7.5274 - acc: 0.0340
 4704/23008 [=====>........................] - ETA: 95s - loss: 7.5293 - acc: 0.0338
 4736/23008 [=====>........................] - ETA: 95s - loss: 7.5314 - acc: 0.0336
 4768/23008 [=====>........................] - ETA: 95s - loss: 7.5305 - acc: 0.0336
 4800/23008 [=====>........................] - ETA: 95s - loss: 7.5309 - acc: 0.0335
 4832/23008 [=====>........................] - ETA: 95s - loss: 7.5313 - acc: 0.0335
 4864/23008 [=====>........................] - ETA: 94s - loss: 7.5314 - acc: 0.0333
 4896/23008 [=====>........................] - ETA: 94s - loss: 7.5322 - acc: 0.0335
 4928/23008 [=====>........................] - ETA: 94s - loss: 7.5327 - acc: 0.0333
 4960/23008 [=====>........................] - ETA: 94s - loss: 7.5328 - acc: 0.0333
 4992/23008 [=====>........................] - ETA: 94s - loss: 7.5300 - acc: 0.0337
 5024/23008 [=====>........................] - ETA: 94s - loss: 7.5310 - acc: 0.0334
 5056/23008 [=====>........................] - ETA: 93s - loss: 7.5314 - acc: 0.0332
 5088/23008 [=====>........................] - ETA: 93s - loss: 7.5302 - acc: 0.0334
 5120/23008 [=====>........................] - ETA: 93s - loss: 7.5302 - acc: 0.0334
 5152/23008 [=====>........................] - ETA: 93s - loss: 7.5334 - acc: 0.0332
 5184/23008 [=====>........................] - ETA: 93s - loss: 7.5344 - acc: 0.0330
 5216/23008 [=====>........................] - ETA: 93s - loss: 7.5338 - acc: 0.0328
 5248/23008 [=====>........................] - ETA: 92s - loss: 7.5324 - acc: 0.0328
 5280/23008 [=====>........................] - ETA: 92s - loss: 7.5333 - acc: 0.0326
 5312/23008 [=====>........................] - ETA: 92s - loss: 7.5357 - acc: 0.0324
 5344/23008 [=====>........................] - ETA: 92s - loss: 7.5345 - acc: 0.0324
 5376/23008 [======>.......................] - ETA: 92s - loss: 7.5333 - acc: 0.0326
 5408/23008 [======>.......................] - ETA: 92s - loss: 7.5339 - acc: 0.0324
 5440/23008 [======>.......................] - ETA: 91s - loss: 7.5352 - acc: 0.0322
 5472/23008 [======>.......................] - ETA: 91s - loss: 7.5352 - acc: 0.0320
 5504/23008 [======>.......................] - ETA: 91s - loss: 7.5366 - acc: 0.0318
 5536/23008 [======>.......................] - ETA: 91s - loss: 7.5363 - acc: 0.0318
 5568/23008 [======>.......................] - ETA: 91s - loss: 7.5365 - acc: 0.0318
 5600/23008 [======>.......................] - ETA: 91s - loss: 7.5378 - acc: 0.0316
 5632/23008 [======>.......................] - ETA: 90s - loss: 7.5369 - acc: 0.0316
 5664/23008 [======>.......................] - ETA: 90s - loss: 7.5374 - acc: 0.0314
 5696/23008 [======>.......................] - ETA: 90s - loss: 7.5386 - acc: 0.0312
 5728/23008 [======>.......................] - ETA: 90s - loss: 7.5398 - acc: 0.0314
 5760/23008 [======>.......................] - ETA: 90s - loss: 7.5407 - acc: 0.0312
 5792/23008 [======>.......................] - ETA: 90s - loss: 7.5416 - acc: 0.0311
 5824/23008 [======>.......................] - ETA: 89s - loss: 7.5424 - acc: 0.0309
 5856/23008 [======>.......................] - ETA: 89s - loss: 7.5416 - acc: 0.0309
 5888/23008 [======>.......................] - ETA: 89s - loss: 7.5390 - acc: 0.0312
 5920/23008 [======>.......................] - ETA: 89s - loss: 7.5396 - acc: 0.0311
 5952/23008 [======>.......................] - ETA: 89s - loss: 7.5387 - acc: 0.0312
 5984/23008 [======>.......................] - ETA: 89s - loss: 7.5384 - acc: 0.0312
 6016/23008 [======>.......................] - ETA: 88s - loss: 7.5377 - acc: 0.0314
 6048/23008 [======>.......................] - ETA: 88s - loss: 7.5375 - acc: 0.0314
 6080/23008 [======>.......................] - ETA: 88s - loss: 7.5374 - acc: 0.0314
 6112/23008 [======>.......................] - ETA: 88s - loss: 7.5382 - acc: 0.0312
 6144/23008 [=======>......................] - ETA: 88s - loss: 7.5383 - acc: 0.0311
 6176/23008 [=======>......................] - ETA: 87s - loss: 7.5389 - acc: 0.0311
 6208/23008 [=======>......................] - ETA: 87s - loss: 7.5382 - acc: 0.0309
 6240/23008 [=======>......................] - ETA: 87s - loss: 7.5372 - acc: 0.0309
 6272/23008 [=======>......................] - ETA: 87s - loss: 7.5373 - acc: 0.0309
 6304/23008 [=======>......................] - ETA: 87s - loss: 7.5385 - acc: 0.0308
 6336/23008 [=======>......................] - ETA: 87s - loss: 7.5396 - acc: 0.0308
 6368/23008 [=======>......................] - ETA: 86s - loss: 7.5391 - acc: 0.0311
 6400/23008 [=======>......................] - ETA: 86s - loss: 7.5393 - acc: 0.0312
 6432/23008 [=======>......................] - ETA: 86s - loss: 7.5399 - acc: 0.0312
 6464/23008 [=======>......................] - ETA: 86s - loss: 7.5410 - acc: 0.0312
 6496/23008 [=======>......................] - ETA: 86s - loss: 7.5403 - acc: 0.0312
 6528/23008 [=======>......................] - ETA: 86s - loss: 7.5399 - acc: 0.0314
 6560/23008 [=======>......................] - ETA: 85s - loss: 7.5409 - acc: 0.0312
 6592/23008 [=======>......................] - ETA: 85s - loss: 7.5404 - acc: 0.0311
 6624/23008 [=======>......................] - ETA: 85s - loss: 7.5395 - acc: 0.0311
 6656/23008 [=======>......................] - ETA: 85s - loss: 7.5389 - acc: 0.0309
 6688/23008 [=======>......................] - ETA: 85s - loss: 7.5374 - acc: 0.0310
 6720/23008 [=======>......................] - ETA: 85s - loss: 7.5374 - acc: 0.0311
 6752/23008 [=======>......................] - ETA: 84s - loss: 7.5374 - acc: 0.0311
 6784/23008 [=======>......................] - ETA: 84s - loss: 7.5371 - acc: 0.0311
 6816/23008 [=======>......................] - ETA: 84s - loss: 7.5378 - acc: 0.0311
 6848/23008 [=======>......................] - ETA: 84s - loss: 7.5365 - acc: 0.0311
 6880/23008 [=======>......................] - ETA: 84s - loss: 7.5382 - acc: 0.0311
 6912/23008 [========>.....................] - ETA: 84s - loss: 7.5387 - acc: 0.0311
 6944/23008 [========>.....................] - ETA: 83s - loss: 7.5379 - acc: 0.0312
 6976/23008 [========>.....................] - ETA: 83s - loss: 7.5383 - acc: 0.0312
 7008/23008 [========>.....................] - ETA: 83s - loss: 7.5375 - acc: 0.0312
 7040/23008 [========>.....................] - ETA: 83s - loss: 7.5377 - acc: 0.0312
 7072/23008 [========>.....................] - ETA: 83s - loss: 7.5388 - acc: 0.0312
 7104/23008 [========>.....................] - ETA: 83s - loss: 7.5384 - acc: 0.0315
 7136/23008 [========>.....................] - ETA: 82s - loss: 7.5377 - acc: 0.0315
 7168/23008 [========>.....................] - ETA: 82s - loss: 7.5380 - acc: 0.0318
 7200/23008 [========>.....................] - ETA: 82s - loss: 7.5378 - acc: 0.0317
 7232/23008 [========>.....................] - ETA: 82s - loss: 7.5384 - acc: 0.0315
 7264/23008 [========>.....................] - ETA: 82s - loss: 7.5382 - acc: 0.0314
 7296/23008 [========>.....................] - ETA: 82s - loss: 7.5384 - acc: 0.0315
 7328/23008 [========>.....................] - ETA: 81s - loss: 7.5389 - acc: 0.0315
 7360/23008 [========>.....................] - ETA: 81s - loss: 7.5392 - acc: 0.0315
 7392/23008 [========>.....................] - ETA: 81s - loss: 7.5409 - acc: 0.0314
 7424/23008 [========>.....................] - ETA: 81s - loss: 7.5412 - acc: 0.0314
 7456/23008 [========>.....................] - ETA: 81s - loss: 7.5417 - acc: 0.0312
 7488/23008 [========>.....................] - ETA: 81s - loss: 7.5409 - acc: 0.0315
 7520/23008 [========>.....................] - ETA: 80s - loss: 7.5413 - acc: 0.0316
 7552/23008 [========>.....................] - ETA: 80s - loss: 7.5408 - acc: 0.0316
 7584/23008 [========>.....................] - ETA: 80s - loss: 7.5396 - acc: 0.0319
 7616/23008 [========>.....................] - ETA: 80s - loss: 7.5391 - acc: 0.0320
 7648/23008 [========>.....................] - ETA: 80s - loss: 7.5401 - acc: 0.0319
 7680/23008 [=========>....................] - ETA: 80s - loss: 7.5411 - acc: 0.0320
 7712/23008 [=========>....................] - ETA: 79s - loss: 7.5414 - acc: 0.0320
 7744/23008 [=========>....................] - ETA: 79s - loss: 7.5404 - acc: 0.0322
 7776/23008 [=========>....................] - ETA: 79s - loss: 7.5404 - acc: 0.0322
 7808/23008 [=========>....................] - ETA: 79s - loss: 7.5399 - acc: 0.0321
 7840/23008 [=========>....................] - ETA: 79s - loss: 7.5395 - acc: 0.0320
 7872/23008 [=========>....................] - ETA: 79s - loss: 7.5392 - acc: 0.0320
 7904/23008 [=========>....................] - ETA: 78s - loss: 7.5388 - acc: 0.0320
 7936/23008 [=========>....................] - ETA: 78s - loss: 7.5397 - acc: 0.0319
 7968/23008 [=========>....................] - ETA: 78s - loss: 7.5406 - acc: 0.0318
 8000/23008 [=========>....................] - ETA: 78s - loss: 7.5410 - acc: 0.0318
 8032/23008 [=========>....................] - ETA: 78s - loss: 7.5425 - acc: 0.0316
 8064/23008 [=========>....................] - ETA: 78s - loss: 7.5411 - acc: 0.0316
 8096/23008 [=========>....................] - ETA: 77s - loss: 7.5406 - acc: 0.0315
 8128/23008 [=========>....................] - ETA: 77s - loss: 7.5412 - acc: 0.0315
 8160/23008 [=========>....................] - ETA: 77s - loss: 7.5411 - acc: 0.0316
 8192/23008 [=========>....................] - ETA: 77s - loss: 7.5413 - acc: 0.0316
 8224/23008 [=========>....................] - ETA: 77s - loss: 7.5426 - acc: 0.0316
 8256/23008 [=========>....................] - ETA: 77s - loss: 7.5441 - acc: 0.0315
 8288/23008 [=========>....................] - ETA: 76s - loss: 7.5427 - acc: 0.0317
 8320/23008 [=========>....................] - ETA: 76s - loss: 7.5432 - acc: 0.0316
 8352/23008 [=========>....................] - ETA: 76s - loss: 7.5437 - acc: 0.0316
 8384/23008 [=========>....................] - ETA: 76s - loss: 7.5432 - acc: 0.0317
 8416/23008 [=========>....................] - ETA: 76s - loss: 7.5415 - acc: 0.0320
 8448/23008 [==========>...................] - ETA: 76s - loss: 7.5407 - acc: 0.0320
 8480/23008 [==========>...................] - ETA: 75s - loss: 7.5404 - acc: 0.0321
 8512/23008 [==========>...................] - ETA: 75s - loss: 7.5407 - acc: 0.0321
 8544/23008 [==========>...................] - ETA: 75s - loss: 7.5390 - acc: 0.0321
 8576/23008 [==========>...................] - ETA: 75s - loss: 7.5377 - acc: 0.0322
 8608/23008 [==========>...................] - ETA: 75s - loss: 7.5384 - acc: 0.0322
 8640/23008 [==========>...................] - ETA: 75s - loss: 7.5385 - acc: 0.0322
 8672/23008 [==========>...................] - ETA: 74s - loss: 7.5379 - acc: 0.0324
 8704/23008 [==========>...................] - ETA: 74s - loss: 7.5379 - acc: 0.0323
 8736/23008 [==========>...................] - ETA: 74s - loss: 7.5367 - acc: 0.0326
 8768/23008 [==========>...................] - ETA: 74s - loss: 7.5354 - acc: 0.0328
 8800/23008 [==========>...................] - ETA: 74s - loss: 7.5361 - acc: 0.0327
 8832/23008 [==========>...................] - ETA: 74s - loss: 7.5380 - acc: 0.0326
 8864/23008 [==========>...................] - ETA: 73s - loss: 7.5366 - acc: 0.0327
 8896/23008 [==========>...................] - ETA: 73s - loss: 7.5370 - acc: 0.0326
 8928/23008 [==========>...................] - ETA: 73s - loss: 7.5361 - acc: 0.0327
 8960/23008 [==========>...................] - ETA: 73s - loss: 7.5354 - acc: 0.0329
 8992/23008 [==========>...................] - ETA: 73s - loss: 7.5359 - acc: 0.0328
 9024/23008 [==========>...................] - ETA: 73s - loss: 7.5363 - acc: 0.0327
 9056/23008 [==========>...................] - ETA: 72s - loss: 7.5372 - acc: 0.0326
 9088/23008 [==========>...................] - ETA: 72s - loss: 7.5369 - acc: 0.0327
 9120/23008 [==========>...................] - ETA: 72s - loss: 7.5357 - acc: 0.0327
 9152/23008 [==========>...................] - ETA: 72s - loss: 7.5339 - acc: 0.0327
 9184/23008 [==========>...................] - ETA: 72s - loss: 7.5329 - acc: 0.0326
 9216/23008 [===========>..................] - ETA: 72s - loss: 7.5332 - acc: 0.0326
 9248/23008 [===========>..................] - ETA: 71s - loss: 7.5331 - acc: 0.0327
 9280/23008 [===========>..................] - ETA: 71s - loss: 7.5323 - acc: 0.0327
 9312/23008 [===========>..................] - ETA: 71s - loss: 7.5322 - acc: 0.0326
 9344/23008 [===========>..................] - ETA: 71s - loss: 7.5326 - acc: 0.0326
 9376/23008 [===========>..................] - ETA: 71s - loss: 7.5319 - acc: 0.0326
 9408/23008 [===========>..................] - ETA: 71s - loss: 7.5320 - acc: 0.0326
 9440/23008 [===========>..................] - ETA: 70s - loss: 7.5325 - acc: 0.0325
 9472/23008 [===========>..................] - ETA: 70s - loss: 7.5324 - acc: 0.0326
 9504/23008 [===========>..................] - ETA: 70s - loss: 7.5326 - acc: 0.0325
 9536/23008 [===========>..................] - ETA: 70s - loss: 7.5334 - acc: 0.0324
 9568/23008 [===========>..................] - ETA: 70s - loss: 7.5345 - acc: 0.0323
 9600/23008 [===========>..................] - ETA: 70s - loss: 7.5341 - acc: 0.0322
 9632/23008 [===========>..................] - ETA: 69s - loss: 7.5350 - acc: 0.0321
 9664/23008 [===========>..................] - ETA: 69s - loss: 7.5351 - acc: 0.0322
 9696/23008 [===========>..................] - ETA: 69s - loss: 7.5338 - acc: 0.0322
 9728/23008 [===========>..................] - ETA: 69s - loss: 7.5338 - acc: 0.0323
 9760/23008 [===========>..................] - ETA: 69s - loss: 7.5352 - acc: 0.0322
 9792/23008 [===========>..................] - ETA: 68s - loss: 7.5354 - acc: 0.0322
